# FILE DATA
ID : MDRW2100046679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요:) 반갑습니다
P1 	: 점심식사 하셨나요~?
P0 	: 반갑습니다
P0 	: 네 먹었습니다
P1 	: 앗 무슨 메뉴로 드셨나요~?
P0 	: 라면 먹었습니다
P1 	: 쌀쌀한 날씨에 라면 좋은 메뉴인 것 같아요..!ㅎㅎ
P1 	: &name1&님은 취미가 어떻게 되시나요~?
P0 	: 취미는 영화보기입니다
P1 	: 오 저도 영화보기가 취미에요..! ㅎㅎ 요즘 영화관에서도 재밌어 보이는 영화 많이 개봉했더라구요!
P1 	: 무슨 장르 조아하시나요?ㅎㅎ
P0 	: 무서운거 빼고 다 좋아합니다
P1 	: 저는 로맨스 장르를 좋아하진 않지만,, 모순적이게도 최애 영화는 중경삼림이에요 ㅎㅎ
P1 	: 중경삼림 아시나요??
P0 	: 중경삼림 들어는 봤어요
P0 	: 홍콩인가 중국영화였던거 같습니다.
P1 	: 맞아요 홍콩영화입니다 ㅎㅎㅎ
P0 	: 네^^
P1 	: 왕가위 감독 작품인데 올해 초에 리마스터링으로 재개봉 했었어요~!
P1 	: 혹시 감성적인 거 좋아하신다면,, 추천합니다..!ㅎㅎ
P1 	: &name1&님 최애 영화는 무엇인가요??
P0 	: 감사합니다
P0 	: 저는 타이타닉입니다
P0 	: 오래된 영화이지만 지금봐도 훌륭한 영화입니다
P1 	: 네 ㅠㅠ 타이타닉도 너무 좋죠.. 영상미도 대단하고
P1 	: 몇번을 다시봐도 정말 명작이라고 생각합니다..!
P0 	: 10번은 본 거 같습니다
P0 	: 인생영화입니다
P1 	: 우와 10번이라니 정말 인생영화이시군요..! 그런 감성의 영화가 또 나왔으면 좋겠습니다 ㅎㅎ
