# FILE DATA
ID : MDRW2100023087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 타코 얘기하고 있지 않았나요?
P1 	: ㅋㅋㅋㅋㅌㅋㅌ
P1 	: 그랬던거같아요
P0 	: ㅋㅋㅋㅋ아침은 드셨나요
P1 	: 아뇨ㅠㅠ
P1 	: 늦잠자는게 일상이라..
P1 	: 아침드셨어요?
P0 	: 저는 죽 먹고 나왔는데 벌써 배고파요..
P0 	: 잠도 오고 ..
P1 	: 죽이 좀 배가 빨리 고프죠...
P0 	: 그래서 지금 라떼 먹고 있어요...
P1 	: 라떼 좋죠
P1 	: 점심은 뭐드세요?
P0 	: 오늘 점심은 볶음밥 먹었답니다 ㅋㅋㅋ 김치 얹어 먹으니 넘 맛있었어요~
P1 	: 아ㅠㅠㅠ 너무 부러워요
P1 	: 저는 뭐먹을지 고민고민하다가 결국 샐러드 ㅁ먹었어요..
P0 	: 헉 그렇게 건강한 식단을
P0 	: ...!!
P1 	: 김치찌개가 먹고싶었는데ㅠㅠ ㅎ혼밥이라.. 2인이상.....
P1 	: 혼밥은 좋아하는데 혼밥할 식당이 많지않은거같아요ㅠ
P0 	: 아앗... 맞아요 저도 혼밥 자체가 싫은건 아닌데ㅜㅜ
P0 	: 메뉴 제한되는게 싫어요 ..
P1 	: 그러니까요ㅜㅜ
P1 	: 전 혼밥이라 쫒겨난적도 있어요..
P1 	: 혼밥 안되는 식당도 아니고 자리 치워주겠다고 가더니 제 뒤에 바로 4명 손님 오니까 4명 먼저 받아야한다고 저보고 가라고 하더라고요..^^
P0 	: 엥... 내가 나중에 손님 몇명을 데려올 줄 알고...
P0 	: 진짜 그런집은 망하게 돼있어요 씩씩
P1 	: 나홀로 불매 중이에요
P1 	: ㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋ
P0 	: 네이버 리뷰에 올려 버려요...ㅋㅋㅋ
