# FILE DATA
ID : MDRW2100041314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반가워요
P1 	: 안녕하세요:)
P0 	: 운동 자주하세요?
P1 	: 홈트하는데
P1 	: 혼자해서 그런지
	  지속이 안되네용
P1 	: &name1&님은요?
P0 	: 동영상보고 같아 따라하시는거에요?
P0 	: 저도222...
P1 	: 네ㅋㅋㅋㅋ 땅끄부부꺼
	  보면서 따라해여 ㅋㅋ
P0 	: 오 유명하더라구요ㅋㅋㅋㅋ저도 봐야지 하고 저장만 해놨어요ㅋㅋㅋㅋㅋ
P0 	: 왜 운동을 안하게 되는걸까...
P1 	: 음.... 나태해서ㅜㅜㅋ
P0 	: ㅋㅋㅋㅋㅋ먹는건 안게으를 수 있는데..
P0 	: 저는 동영상 그 요가소년 따라했었어욬ㅋㅋㅋ허허
P0 	: 할때는 좋던데
P1 	: 요가소년은 또 누구죠ㅋㅋㅋㅋ
P1 	: 요가도 좋아했었는데
	  찾아봐야겠어영 ㅋ
P0 	: 목소리 성우? 이신 남자분이요ㅋㅋㅋ소년은 아니고 아저씨인데
P0 	: 좋아요 빡센거도 있고 명상도 좋고
P1 	: 감사해요 ㅋㅋ
	  간만에 요가매트를
	  펼쳐보겠어영 ㅋㅋ
P0 	: 오늘 가보나요ㅋㅋㅋ저도 안들어간지 반년은 된듯한 느낌..
P0 	: 폼롤러도 사고 매트도 샀는데ㅜㅜㅎㅎㅎ
P1 	: 장비만...  준비되고
P1 	: 저희는 아직 준비가 덜
	  되었나봅니다ㅜㅜㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ최근에는 마사지볼이랑ㅋㅋㅋ마사자 건도 샀는데
P0 	: 몸만ㅋㅋㅋㅋ덜 준비되가지구ㅜㅜㅋㅋㅋ
P0 	: 다이어트 운동하면서 해요? ㅎㅎ
