# FILE DATA
ID : MDRW2100041396
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님! 저넘늦게왔죠ㅜ
P1 	: 시조카가 4살인데 코로나확진되서ㅜㅜ엉엉
P1 	: 멀리사는데  그냥 맘아파서 정신없었어용.ㅠㅠ
P1 	: 오늘 점심은 맛난거 드셨나요^^
P1 	: 전 아점으로 볶음밥으로 떼웠어요
P1 	: 저희집 냉장고에 시어머니가 보내주신  냉동볶음밥이 너무많아서요ㅠㅠㅋㅋㅋ
P0 	: 새콤달콤님 살림하느라 바쁘신거 아니까 언제 보내셔도 괜찮아요!! 전 로제파스타 먹었어용 냉동볶음밥 맛은 어때여?ㅋㅋㅋ
P1 	: 애슐리 볶음밥인데
P1 	: 좀짜요 ㅋㅋㅋ 아무래도 시판 냉장냉동 레토르트 식품은
P0 	: 아 애슐리 볶음밥 파는건 봤어요
P1 	: 간이 심하게 짠 경향이..ㅠ
P0 	: 뭐가 많이 나오더라고요
P1 	: 로제파스타 맛있었겠어용{emoji:♥}
P0 	: 애슐리에서
P1 	: ㅋㅋ네네 저도몰랐는데 많더라구요!ㅎㅎ
P0 	: 근데 그렇게 갑자기 누군가가 냉동식품 많이 보내면
P0 	: 저희집 냉동실에는 못들어갈거 같아요
P0 	: ㅋㅋㅋㅋㅋ 요즘에 항상 꽉차있거든용...
P1 	: 맞아요ㅜㅜ
P1 	: 저도 냉장은 좀 비는데
P1 	: 냉동실이 완전 꽉차있는데
P1 	: 말씀도없이 보내셔가지구.ㅠ
P1 	: 저혼자 난리쳤어용  ㅠ
P1 	: 냉동식품을 3가지나 보내주셔시
P0 	: 그러실거 같아요 요즘은 진짜 냉동할만한 식품이 많잖아요
P0 	: 예??? 세가지나
P1 	: 저 밥안먹을까봐..ㅋㅋㅋ 그건 감사하지만 전 레토르트 안좋아해요ㅠ ㅠㅋㅋㅋ
P1 	: 제가 쫌 많이말라서 ㅋㅋㅋ  흐흐..ㅠ
P0 	: ㅋㅋㅋㅋ 아 며느리의 식성을 모르시고...
P1 	: 네 ㅋㅋ 냉동 영양밥이랑  냉동 볶음밥 2가지종류랑  냉동 육개장,갈비탕 섞여있는거 몇개
P1 	: 동시에와서ㅜ
P0 	: 와 많이도 보내셨네여
P0 	: 저는 급할때 레트로트국 사다놓고 먹긴 했는데 그 맛이 안나더라고요
P0 	: 확실히 질리는 맛이라 해먹어야겠다 했어요 ㅋㅋㅋㅋㅋ
