# FILE DATA
ID : MDRW2100028302
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 아무튼 냉면 맛있겟다
P0 	: 난 저녁 뭐먹을지 엄마랑 고민중이야
P1 	: 헉 아직 안정했어?
P1 	: 고기먹어 (?
P0 	: 아무래도 남은 스파게티 먹을거같다고 추정중
P1 	: 어떻게 스파게티가 남아있을수 있지
P1 	: 면 안 불어?
P0 	: 면 삶아놓고 냉장고행
P1 	: 오.... 냉장고 안에서도 불을수 있을거같은데 소스랑 분리해두는건가
P0 	: 난 불어도 잘먹어서 괜찮아
P0 	: 맞아!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 잘먹는구나 요시요시
P1 	: 난 스파게티면도 좋지만 푸실리나 마카로니도 좋아
P0 	: 나도 먹는 거 좋아해 할 말 짱많아
P0 	: 헐 나 마카로니 대박 좋아해
P0 	: 관련 일화도 있어
P1 	: 머???
P1 	: 안 들을 수 없다
P1 	: 마카로니 마마카로니
P0 	: 나 어릴적 유딩시절
P0 	: 마카로니 러버
P0 	: 혼자 해먹고 싶었는데 방법을 모름
P0 	: 삶는걸 몰랐어
P1 	: 맥앤치즈같은거?
P1 	: 아 설마
P0 	: 후라이팬에 그냥
P0 	: 마카로니를 올리고
P0 	: 구웠어
P0 	: 잠깐 뭐 하고 오니
P0 	: 숯이 된 마카로니를 마주하고
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 은밀하게 처리하고 모르는 척 함
P1 	: 잘했어
