# FILE DATA
ID : MDRW2100008757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼하길 잘했다고 하는거 진짜 찡해요 운명이란게 저런건가 싶고
P0 	: 그쵸. 아무리 겉모습이 별로였다고 해도 결국엔 너무 좋은사람이었다는거...
P0 	: 그거보고 뭔가 희망? 환상? 을 갖게 됐어요 ㅋㅋㅋㅋ
P0 	: 아 저런사람 만나야겠다 ㅋㅋㅋ
P0 	: 이지혜님이 되게 좋은 영향력을 퍼트리는거 같아요 ㅎㅎ 유툽으로
P1 	: 지혜님 활기찬 모습 보면 힘이 나더라구요
P1 	: 덕분에 선한 영향력에 대해서 제대로 알았어요
P0 	: 그런 사람이 되어야할텐데 말이에요..
P0 	: 연예인들 보면 우울하고 다운되어있는 사람들도 많던데
P0 	: 예능같은데 나와서 밝은척해도 그냥 봤을때 마냥 밝아보이지 않더라구요
P1 	: 그런 연예인보면 가끔 안쓰러워요
P1 	: 자기 감정을 드러내면 안되는 직업이라...
P0 	: 맞아요... 안타깝.. 근데 뭐 누구든 일하면서 내 감정 드러내면 안되겠지만
P0 	: 연예인은 사람을 많이 마주하기때문에 그 강도가 더 심한거 같아요
P1 	: 항상 카메라에 모습이 비춰지니까요... 부담감도 심할거 같아요
P0 	: 맞아요... 약간 줌하는거랑 비슷하다고 생각하면 될것 같은.
P0 	: 그냥 똑같이 하는 행동도 화면에 비춰지고 그게 녹화가 된다고 생각하면 더 부담이 될 것 같아요.
P1 	: 그게 심지어 평생 남는거니까요
P1 	: 연예인들 모두 행복했으면 좋겠어요
P0 	: 연예인 멘탈은 보통이상이어야 할것 같아요..
P0 	: 지금 놀라운토요일 보는데 저프로그램은 다 신나보여욬ㅋㅋㅋㅋ
P0 	: 프로그램 멤버들 케미가 다 좋아서 ㅋㅋㅋㅋ
P1 	: 놀토 딱 한번 봤어요 컨셉이나 포맷이 신기하긴 하던데
P0 	: 혜리있을때 진짜 재밌었어요ㅋㅋㅋ
P0 	: 요즘도 재밌긴한데~~
P1 	: 요즘은 태연이 하고 있죠?
P0 	: 네~ 그나마 키가 있어서 티키타카가 되는거 같은데
P0 	: 이전에 비해선 아쉽긴해여 ㅎㅎ
P0 	: 키가 진짜 키어로~~
