# FILE DATA
ID : MDRW2100012503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 아이패드는 약간 유리위에쓰는 쌩펜슬 딱딱거리는거있잖아요
P1 	: 종이질감썼었어요 ㅋㅋㅋ무조건 펜슬팁끼우고
P0 	: 아아 ㅋㅋㅋㅋ 미끄러운거 좋아하셔서 안쓰셨을줄 알았어요
P0 	: 그림그릴때는 종이질감이 불편하더라구요
P1 	: 네 ㅎㅎ전 필기를 많이해가지고
P1 	: 오 그림 그리시나봐요
P0 	: 아.. 어디 내놓을 그런건 아니고 혼자 ㅋㅋㅋㅋ 끄적거려요 일기에 붙여넣거나
P1 	: 취미로~ 전 완전 똥손이라...취미로도 못그렸어요 ㅋㅋㅋㅋㅋㅋ완전 초1수준
P1 	: 그럼 그림그릴때 어떤 어플 구입해서 사용하세요?
P0 	: 그 프로크리에이트라고 유튜버들이 많이 쓰길래 따라 샀어요 ㅋㅋㅋㅋㅋ
P0 	: 근데 자주 안써서... 좀 돈 아까워요
P1 	: 아 프로크리에이터 많이봤어요 저도 아이패드 쓸때 그거랑 클립스튜디오고민하다가
P1 	: 클스가 무료기간이있길래 요거구매했었거든여
P1 	: 그리고 전 유료안사길 잘했다고 하루만에 깨달았져...
P0 	: 하.... 꼭 사놓고 후회하게된다니까요 ㅠㅠㅋㅋㅋ
P0 	: 영상편집 어플도 꽂혀서 사려다가 안샀는데 잘 참았잖아요....
P0 	: 무료 어플도 잘 되어있더라구요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ맞아요 사놓고 안쓰니까ㅜㅜ
P1 	: 무료어플 쓰는게 훨나아여 그것도 잘안쓰니까 돈이라도 안써야 ㅋㅋㅋㅋ..
P0 	: 맞아여 ㅎㅎ 괜히 언젠가 또 쓸거같고 그래서 사는데
P0 	: 결국 안씀.... 근데 또 안사면 아 또 잘 쓸거같은데 이러고
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 항상 후회와 고뇌의 연속이죠
P1 	: 아이패드사용하면서 어플이나 악세사리중에 잘샀다싶은거있나요
P0 	: 아이패드 거치대 최근에 선물 받았는데 너무 만족해요
P0 	: 사실 1년이나 쓰고있지만 뭔가... 편할거같지만 내돈주고 사기 아까운?? 그런거였거든요 ㅋㅋ
P1 	: 오 맞아요 약간 내돈주고 사기엔 아까운그런거있져
P1 	: 저도 지금 거치대 살까말까고민중인네
P1 	: 사야겠어요 ㅋㅋㅋ
P0 	: 추천해여 정말 ㅋㅋㅋㅋ
P0 	: 어느새 거북목이 되어가는 나를 발견할때.. ㅠㅠ 강추입니다 ㅋㅋㅋ
