# FILE DATA
ID : MDRW2100007499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 요즘 코로나 땜에 운동을 전 잘 못하는 것같은데
P0 	: 장칼국수님은 어떠신가요?
P1 	: 저는 보통 조깅이나 등산하는데
P1 	: 아무래도 전보다 못 가는 것 같긴해요
P1 	: 실내운동은 아니지만 마스크 쓰고 운동하는 것도 힘들고 해서..
P0 	: 맞아요 마스크 끼고 하니까 더 숨차고 힘든 느낌이더라구요
P0 	: 이러다 근육 0%되게 생겼어요
P1 	: 저두요..
P1 	: 지방은 늘고
P1 	: 근육은 줄고
P0 	: 그래서 저는 헬스장 PT를 다닐까..생각 중이에요
P1 	: 피티 받아보고 싶은데 너무 힘들까봐 쫄려요..ㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 먹을 때마다 PT 선생님께 사진 보내는 것도...두렵지만....
P0 	: 안하면 미래에 골골댈 것같아요
P1 	: 맞아요 미래를 위해서 근육을 채워야죠
P1 	: 백세시대 무병장수하려면 힘들어도 운동 꼭 해야죠
P0 	: 미래에도 살아야하니까요....
P0 	: 그쵸그쵸
P0 	: 다이어트는 필요없어요 건강이 중요한 것같아요
P0 	: 건강 잡으면 저절로 다이어트가 되지 않을까 생각
P1 	: 저는 먹는 걸 워낙 좋아해서
P1 	: 살빼는 건 생각도 못하고 그냥 건강한 돼지가 되기위해 운동합니다
P0 	: 아주 좋은 마인드인 것같습니다
P0 	: 전 마라탕 못잃거든요
P1 	: 마라탕 좋죠
P1 	: 건두부 청경채 꼭 넣기
P0 	: 필수죠 그리고 전 고구마떡이랑 분모자 안넣으면 안돼요
P0 	: 많이 먹으면 운동해야하나 죄책감 느끼긴한데...ㅋㅋㅋㅋ
P1 	: 운동하고 나면 했으니까 또 먹어야죠
P0 	: 오 천재신 것같아요
P0 	: 마라탕 먹을땐 배를 감추는 옷을 입고 가야
P1 	: 워낙 먹는 걸 좋아하긴 하는데 소화기관이 썩 건강하지는 못해서
P0 	: 편하게 먹을 수 있어요
P1 	: 나이먹을수록 자제중이에요
P0 	: 아ㅏ아 저희 집 혈육도 마찬가진데
P1 	: 그래서 잘먹으려고 운동합니다ㅋㅋ
P0 	: 저도...밥 두그릇 먹기 위해 운동해야겠어요
