# FILE DATA
ID : MDRW2100019866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저녁식사 하셨나요?
P0 	: 네.. 저 치킨이랑 소맥하고왔어요
P1 	: 치킨 맛있죠ㅎㅎ
P0 	: 그런데 엄마가 치킨에서 닭냄새가 심하다며
	  돈아깝다고해서
	  속상했어요
P1 	: ㅠㅠ 닭 냄새가 나다니 좀 그렇네요
P1 	: 아쉬운 부분이 있었겠어요
P0 	: 워낙 예.민하셔서 ㅠ
	  닭냄.새보다 돼지냄.새, 돼.지냄.새보다 소냄.새를 더 괜찮게 생각하시더라고여
P1 	: 그러시군요
P1 	: 식재료들 구매 하실 때 꼼꼼하시겠어요
P0 	: 그것도 아니더라고요..
	  나이가 들수록 잘 안보여서 제가 양파나 마늘볼때신경쓰는편이에여
P1 	: ㅠㅠ 부모님들이 자녀들을 돌봐준것처럼 세월이 흐르면 자연스레 반대가 되는거같아요
P1 	: 옆에서 딸이 신경쓰면서 재료 잘 골라주면 부모님이 든든하시겠어요
P0 	: 양파고를때 특시 스트레스더라고요.
P0 	: 양파가 금방 썩어서 반토막나고 그거면 이걸 먹어야할지 버려야할지..
	  건강을위해선 먹지말아야하는데말이죠
P1 	: 식재료들이 은근 잘 상해요ㅜㅜ
P1 	: 양파같은경우는 멀쩡해보여서 껍질 까면 속이 아닌 경우가 있더라구요
P0 	: 마장요. 그래서 집에 이미 양파가 엄청많은데
	  400원에 살 기회가 있엇으나 날렸엇어요.
	  그 분이 얼마나 좋은 양파를 보내줄지도 모르니깐요
P0 	: 거기는 참 웃긴게 왜 갑자기.그렇게 싸게팔았는지 모르겟더라고요
P1 	: 그런데 요즘 양파 마트에서도 싸더라구요
P0 	: 오 요즘은 뭐 파도 싸고 그렇죠 ㅎㅎㅎ
P1 	: 비쌀때는 가격이 막 올라가더니 요즘은 좀 내려간거같아요
