# FILE DATA
ID : MDRW2100008346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다이어트 해야하는데 아이스크림 엄청 먹었네여
P0 	: 헉
P0 	: 저 아이스크림 먹으러 가려고요
P0 	: 딱 걸렸네요 ㅋㅋ
P0 	: 저도 진짜ㅠ좋아해요
P0 	: 레인보우 아몬드봉봉 초코 다 좋아해요 ㅜㅜ
P0 	: 저더 다욧 해야하는데 ㅜㅜ
P0 	: 근데 맛난게 넘많아요
P0 	: 무슨 아이스크림 좋아하세요?
P1 	: 저는 녹차랑 초코랑
P1 	: 사실 아이스크림은 뭔들 ㅋㅋ
P0 	: 멎아요 다좋아요
P0 	: 오 저 녹차 초코 완전좋아요
P1 	: 요새 아이스크림 무인판매점도 많아서 ㅋㅋ
P1 	: 도저히 지나치지못하고 ㅜ
P0 	: 맞아요 자 한보따리 사요 ㅋㅋ
P0 	: 옥동자 쿠엔크 콘 ㅋㅋ
P1 	: 저희동네는 과자도 팔아서
P1 	: 세계과자요 천원짜리
P0 	: 맞아요
P0 	: 한보따리요 ㅋㅋ
P0 	: 전 막사요
P0 	: 오 저도 못지나쳐요ㅜㅜ
P0 	: 새로나온거 막 사고 그랬어요
P0 	: 눈알젤리 종이과자 수수깡사탕 막요 ㅋㅋ
P1 	: 저도 아침에 티피쿠키니 뭐니 아이스크림 할인점에서 7천원이나 썼어오
P1 	: 난..혼자먹는건더ㅜ
P0 	: 아 저도 그래요 ㅜㅜ
P0 	: 손을 놓고 다닐래요
P1 	: 저도 안먹어본건 꼭 먹어봐야해요 ㅋㅋ아니그게뭐라곡 ㅋㅋ
P0 	: 아 궁금해서 못참죠
