# FILE DATA
ID : MDRW2100035875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐 언제 김장하세용?
P0 	: 살짝 가서 얻어먹고싶네욬ㅋㅋㅋㅋ
P0 	: 저는 사서먹어용
P1 	: 제작년에는 11월에 했었거든요!ㅋㅋㅋㅋ 작년에는 코로나때문에....ㄱ건너뛰고ㅠㅠㅋㅋㅋㅋㅋ 아하!
P1 	: 저희집은 외삼촌댁에 모여서 했거든요!
P0 	: 아 너무 맛있겠다
P0 	: 다같이 모여서 담그고
P0 	: 나누시는거죵?
P1 	: 코로나만 아니라면 올해도...할텐데...아마 지금으로 봐서는 건너뛰겠죠?ㅜㅜ 네! 수육먹고!!!!!
P1 	: 맞아요!!!!!
P0 	: 우와ㅠㅠㅠ
P0 	: 집안마다 김치맛이 다른데
P0 	: &name2&님 김치는
P1 	: 근데 진짜 갓 담은 김치가 너무 맛있는거예요,,, 중고등학교때는 몰랐는데
P1 	: 네?!
P0 	: 젓갈이 많이 들어가나용?
P0 	: 갓담궈서 참기름 두르고 겉절이해먹으면 최고...
P1 	: 아..........진짜로요 넘 맛있겠다
P1 	: 젓갈...많이 안 넣는 편이에요!
P0 	: 저도 사실 중부식 김치 좋아해용!
P1 	: 제가 젓갈 넣은 걸 안 먹어서요ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깔끔한맛
P0 	: 저두욬ㅋㅋㅋㅋ
P1 	: 맞아요! 깔끔한 맛!
P0 	: 저흰 외가가 전라도 분들이라
P0 	: 청각이랑 굴이랑
P0 	: 젓갈 많이 넣는데
P0 	: ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맛잘알은 다르시다....!
