# FILE DATA
ID : MDRW2100027860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님 맞죠??!!
P1 	: 어머 네~!!
P1 	: 공연에 대해 말해보라네요?!
P0 	: 그러게요?!
P0 	: 최근 공연이라고 해도 렌드윅... 가고싶엉ㅅ....
P1 	: 전 지난주 토요일에 렌군의 헤드윅을 봤어요 하하~
P0 	: 완전 부러워요 어땠어요??? 후기만 보면 장난 아니던데
P1 	: 렌군이 아주 미쳤더라고요
P1 	: 흠
P1 	: 렌군이 정말 잘하더라고요
P0 	: 아 ㅋㅋㅋㅋ
P0 	: 하 저두 10월엔 보러 가려구요
P0 	: 또 볼 생각 있으세요???
P0 	: 그럼 같이 가
P1 	: 또 위메프 할인으로 6만원대가 나온다면요...
P1 	: 강렬한 공연이라 가성비가 엄청났어요
P0 	: 아앗 ㅜㅜ
P1 	: 사실 한 번으로도 충분할 것 같은 엄청난 가성비!
P0 	: !!!!!!!!
P0 	: 하 하이힐 신은거 너무 보고싶어요
P0 	: 근데 애드립이나 대사 장난 아니던데 전체적으로 그런 느낌이에요????
P1 	: 그 미치광이 렌드윅은 안 잊힐 것 같아요 {emoji:☆}
P1 	: 미치광이는 나쁜 말 아니겠지?!
P0 	: 아니지 않을까요?!?!?!
P0 	: 그냥 묘사....
P0 	: 아닐지???
P1 	: 그렇쵸
P1 	: 또 잘릴까바
P1 	: 아니
P1 	: 야 한 것도 나쁜 말이라네요
P0 	: 에....
P0 	: 어디까지 막는
P0 	: 저 거기 수위도 제대로 모르고
P0 	: 헤드윅 진짜 암것도 몰뇌여서
P1 	: 엇 저도예요
P1 	: 완전 모르고 갔어요
P1 	: 수위 말씀하시는 거면 저는 보고 나니 이게 어떻게 15금인가 싶더라고요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모르고 봐도 재밌나봐요?!
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 저도 15로 알고있는데
P0 	: 후기만 보면 도저히 15가 아니라 제가 잘못 안줄 알았엉ㅎ
P1 	: 전 영화같은것도 정보 없이 보는걸 좋아해서 아~무것도 안 보고 보러갔어요!! ㅎㅎ
P1 	: 아 진짜 어떻게 15인지... 놀랍습니다
P0 	: ㅇㅎㅇㅎ 저두 그냥 냅다 보러가야겠어요
P0 	: ㅋㅋㅋㅋㅋㅋ ㅜㅜㅜㅜ 기대된다...
P1 	: 근데 유리아님이랑 케미가 제일 좋은가봐요
P0 	: 헐 정보 감사합니다
P0 	: 그쪽 회차로 예매 해야겠어요
P1 	: 굿~~!
P1 	: 엄청 뛰댕기고 욕도 많고 수위도 쎄고 나중엔 벗고...
P1 	: 마지막엔 빤스만 입고 있다더니 진짜였어욬
P0 	: 네?
P0 	: ㅋㅋㅋㅋㅋ안믿기시면... 헤드윅... 같이봐요
P1 	: 욕 (자연스럽게) 못한다는 건 듣고 갔는데 진짜 못해서 귀여웠어용
P0 	: 아 대박~
P1 	: 그래도 넘 잘어울려요 꺅
P0 	: 상상만으로도 너무 귀여워요
P0 	: 헤드윅 첨 캐스팅 소식 들었을땐
P1 	: 그춐 온갖 욕 다 하고 언니 오빠 이러고
P0 	: 걱정부터 했는데 후기 다 좋아보여서
P0 	: 오빠도 해요?!
