# FILE DATA
ID : MDRW2100038515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 둘째 올 시간이 다가오네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두근두근 ㅋㅋㅋㅋㅋ
P1 	: 난오늘 할배찬쓰 ㅋㅋㅋㅋ
P1 	: 격하게 암것도 안하련다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오 좋다 좋다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래 오늘은 좀 쉬어라 ㅋㅋ
P1 	: 오늘 저녁은 뭐드십니꺼??ㅋㅋㅋㅋ
P0 	: 오늘 저녁은 소고기와 삼겹살입ㄴ다. ㅋㅋ
P0 	: 오늘은 고기 파뤼~~~
P1 	: 이야~경미언니도 고기굽는다는데 ㅋㅋㅋㅋ
P0 	: 아 진짜??ㅋㅋ언니도 고기파티구만
P1 	: 통했구만 ㅋㅋㅋㅋㅋ
P1 	: 웅~돼지 파뤼^^
P0 	: 얍얍 ㅋㅋ 고기파뤼~~~~
P1 	: 난 오늘 찜닭으로 퉁ㅋㅋ
P1 	: 나 정말 피곤해 죽겠는데 잠이 안 오노,,
P1 	: 이거 진짜 화 이자 때문 아이가ㅋㅋㅋㅋ
P0 	: 찜닭
P0 	: 좋지
P0 	: ㅋㅋ맛있는거 먹었네ㅋ
P1 	: 어젠 세명다 뻗었더만 ㅋㅋㅋㅋ
P0 	: 응응 웃겨ㅋㅋ
P0 	: 우리 둘째는 그래도 10시넘겨서잤다
P0 	: 놀이방도다녀왔는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜.체력좋다이~
P0 	: 그러니까
P0 	: 매일 문제다
P0 	: 체력이 좋은 것 같아
P1 	: 태권도 필수겠다ㅋㅋㅋ
P1 	: 좀만 더 크면 누나랑 함께 보내자ㅋㅋ
