# FILE DATA
ID : MDRW2100008321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 회사 점심시간에
P1 	: 도시락 대신에
P1 	: 컵라면 사가고 싶어요 ㅇㅅㅇ
P0 	: ㅇ0ㅇ 안댐?
P0 	: 탕비실에는 없어?
P1 	: 잉 ㅇㅅㅇ 싸가도 댐여
P1 	: 근데 컵라면이 투쁠원하는것중에 먹을만한게 읎어서
P1 	: 간보는 중여
P0 	: 아하 글쿤
P0 	: 그래도 적당히 먹자 ㅋㅋㅋㅋ
P0 	: 나이드니까 컵라면 주식으로 하면 속이 더부룩하니까...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ또르르...
P1 	: 그치만...오징어젓갈만 맨날천날 먹으니까
P1 	: 질린다구요 ㅠㅠ
P0 	: 아이고 ㅋㅋㅋㅋㅋㅋㅋ 오징아 젓갈러쉬 ㅋㅋㅋ
P0 	: 탕비실에 냉동고나 전자레인지 있어?
P1 	: 냉장고는 있고 전자레인지 있어요 ㅋㅋㅋㅋ
P1 	: 근데 전자레인지 쓰는 사람들 많아서 그냥저냥...
P0 	: 둘 다 있으면 밀프렙 만들어서
P0 	: 해동해먹어도 되겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그치만...
P1 	: 빨리 대충 먹고
P1 	: 쉬는 시간을 즐기고 싶은 사람
P0 	: ㅋㅋㅋㅋ 이런거보면 알약 하나로 한끼 해결~ 이런게
P0 	: 참 필요해보여
P1 	: 그치만 맛은 느끼고 싶어...
P0 	: 먹는건 즐겁지만 식사시간이 휴식시간이니가 ㅋ큐ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맛은 느끼고 싶다구여
P1 	: 그건 맞아요 ㅠㅠㅋㅋㅋㅋ 일할땐 그래요...
P0 	: 맛과 건강과 빠른 섭취 이거 밸런스 지키기가
P0 	: 어려운 듯
P1 	: ㄹㅇ
