# FILE DATA
ID : MDRW2100020848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ 그래서 전 그냥 회사에 우산 하나 뒀어요
P1 	: 님도 우산 5개나 있으면 그 중 하나 갖다놓으세요
P0 	: ㅋㅋㅋㅋㅋ 그래야겠어요 ㅠ ㅠ 이름 대자로 써서...!
P0 	: &name2&님은 장우산파세요 단우산파에쇼?!
P1 	: 저는 장우산 쓰는 게 더 좋아요
P1 	: 단우산 들고 다니는 사람 보면 제 입장에선 뭔가 신기해요
P0 	: 저도 장우산파요!!! 좀 무거워도
P0 	: 비를 아예 안 맞을 수 있어서 좋어요
P0 	: 단우산은 좀 잘 젖을 것 같더라고요
P1 	: 아 ㅎㅎ 저는 식당이나 가게 갔을 때 우산꽂이에 단우산 넣으면
P1 	: 찾기 어려운거랑 손잡이 젖어있는 거 그런거 때문에 불편해요
P0 	: 헐 맞아요 단우산 우산통에 잘 못 넣겠더라고요
P0 	: 자동 단우산이 편하긴 한데... 그래도 전 장우산파
P0 	: 눈 오는 날씨는 좋아하시나요?!
P1 	: 차라리 눈 오는 날씨가 훨씬 더 나아요 ㅋㅋ
P1 	: 근데 폭설 이런 건 안돼요.. 길거리 더러워져서 ㅜ
P0 	: 맞아요 그리고 좀 녹으면 엄청 미끄러워서
P0 	: 무섭잖아요 ㅠ.ㅠ
P0 	: 한 번 미끄러진 적 있어서 무서워하는 편이에요
P1 	: 허걱 맞아요 ㅋㅋ
P1 	: 젤 무서운게 삼한사온 아니에요?
P1 	: 녹았다 얼었다 반복하면서.. 죽음의 통로를..
P0 	: 맞아요!!!!! 진짜 그러면 그냥 집에만 누워있고 싶어지는.....
P0 	: 그래더 겨울에는 붕어빵 먹을 수 잇어서 좋야요 ㅎㅎ
P0 	: 붕어빵 좋아하시나요?
P1 	: 붕어빵 좋아하죠{emoji:♥}︎ 그거때문에 겨울 기다려요
P0 	: ㅎㅎ 저도요 계란빵도 너무 좋어요!
P0 	: 그 겨울 음식 시리즈 붕어빵 호떡 찐빵 다 너무 좋아요 ㅎㅎ
P1 	: 이렇게 보니 겨울에 길거리 음식 다양하네요 ㅎㅎ
P1 	: 그 국화빵 아세요? 그것도 존맛이에용
