# FILE DATA
ID : MDRW2100036305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 감자튀김... 맛집 찾을 때까지 방황할 예정이에요 저 ㅠ.^
P0 	: &name2&님 드라마 자주 보세요?
P1 	: 오늘 경찰수업 봐요!
P1 	: 자주는 아닌데 보기시작하면 계속 봐요ㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 헐 경찰수업 재밌나요? 제 주변에서 조금조금씩 보기 시작하더라고요!
P0 	: 저는 드라마 중독자예요
P0 	: 기더리는 거 못해서 매번 정주행만 하다보니..
P0 	: 날밤 새는 건 기본이 된..
P1 	: 차태현이 웃겨서ㅋㅋㅋ 보게 되네오ㅡㅋㅋ
P1 	: 오.. 지금 보고계신거 있으세오?
P0 	: 저는 예전 거 정주행 중인데 마인 보고 있어요!
P0 	: 혹시 보셨나요?!
P1 	: 아뇹ㅠ 그거 재밌다고만 들었어요
P0 	: 헉! 엄청 흥미진진하더라고요... 저 3일 내내 밤새서
P0 	: 보고 있어요
P1 	: 우왓! 어떤 내용이였죠?!
P0 	: 동서 지간의 이보영이렁 김서형 얘긴데
P0 	: 이보영 가족네 얘기가 되게 흥미진짐하게 벌어져요
P0 	: 스포라 말은 못하지만!!
P0 	: 볼만한 거 같아요!!
P1 	: 오오.. 그거만 들어도 흥미진진이네요ㅋㅋㅋㅋ
P1 	: 일일드라마는 보세요??
P0 	: 허엇 아니요!!!
P0 	: &name2&님은 보5ㅕ요?
P1 	: 저 속아도 꿈결 보고 있어요!
P0 	: 헛 처음 들었어요! 누구 나오는 건가요?
P1 	: 박준금이요!!
P1 	: 8시반의 가족 이야기입니당ㅋㅋ
P0 	: 헛 다음에 기회가 된다면 한 번 봐야겠어요!
P0 	: 박준금 배우 연기 엄청 잘하잖아요!!
