# FILE DATA
ID : MDRW2100008809
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 공연 관람 좋아하시나요? 팬데믹 이전에는 공연 보러 자주 다녔는데, 이제 그러지 못하니 괴롭네요.
P0 	: 저는 개인적으로 해외 락밴드 내한 공연이 가장 즐거웠고, 그리워요!
P1 	: 어느 락밴드 좋아하세요??
P1 	: 저는 뮤지컬공연이나 연극 시간날 때 보러갔었어요.
P0 	: 대학로랑 녹사평 자주 가셨겠네요! 뮤지컬 좋아하는 친구 덕분에 블루스퀘어 삼성홀 자주 갔던 기억이 나요
P0 	: 해체 했지만.. 오아시스 좋아해서 노엘 갤러거 공연 갔었고.. 요즘은 위저 좋아해서 위저 공연 직관하는게 꿈이에요!
P1 	: 전 대학로랑 세종문화회관에 갔었어요ㅋㅋ
P1 	: 전 콘서트에는 한 번도 안가봤는데 실제로 떼창도 부르고 그런가요?
P0 	: 그라운드면 좌석 사람들 공연내내 일어나서 떼창하고 춤추고, 스탠딩은 더 흔들면서 따라불러요! 발라드 가수 콘서트는 안가봤는데, 댄스가수랑 락밴드는 대체로 그러네요ㅋㅋ
P0 	: 그 현장감이 그리운데 코로나 이후에는 그런 열정적인 분위기가 하락 될까봐 조금 슬퍼요
P0 	: 뮤지컬이랑 연극은 다시 공연하는 추세죠?
P0 	: 연극은 관객이 극에 동화되어 함께 한다는 점이 매력적인거 같아요.
P1 	: 맞아요ㅋㅋ요즘 코로나때문에 가지는 못하고 있는데
P1 	: 연극은 뮤지컬하고는 또 다르게 더 가까이서 접하다보니 더 동화가 되는 것 같아요
P1 	: 실제로 관객이 무대에 나와서 참여하는 연극도 있구요
P0 	: 고등학교때 생에 처음으로 연극 봤었는데, 관객한테 말을 시켜서 엄청 놀랐던 기억이 있어요. 관객이 돌발행동 하면 어쩌지 하면서 조마조마 했던 기억이 납니다 ㅋㅋ
P0 	: 그런데 이렇게 관객참여적이다 보니 관객수가 적으면 마음이 아프더라구요.
P1 	: ㅋㅋ저는 홍대에서 당신이 주인공이라는 연극을 봤었는데
P1 	: 그 때 당시에는 과전체가 가서 본거라
P1 	: 전 직접 참여는 못했지만 다른 친구들이 무대에 나가서 하라는대로 또 다 하는 모습 보고 너무 재밌었어요
P0 	: 대박! 지금도 공연 중인 연극이네요! 단계 격하하면 보러 가야겠어요.
P0 	: 혹시 기억에 남는 뮤지컬도 말씀 해주실 수 있나요?!
P1 	: 그거 진짜 관객참여 100퍼라ㅋㅋ두근두근해요 나 시키면 어떻게하지 하고ㅋㅋ
P1 	: 전 영웅이요!
P1 	: 영웅 혹시 보셨나요?
P0 	: 아뇨.. 지금 찾아보니 못본게 너무 아쉽네요.
P1 	: 전 양준모님이 하실 때 봤는데 진짜 멋있었어요
P1 	: ㅜㅜ 다음번에 또 하지않을까요!
P0 	: 뮤지컬은 2016년쯤 많이 봤던거 같아요. 그땐 한국적인게 별로 없었던거 같은데 이게 뭐람!! 이런 주제라니!!
P1 	: 인기가 많다보니ㅋㅋ
P0 	: 노래 어떻개 했을지 너무 궁금해요
P1 	: 웅장했어요!!
P0 	: 상상이 안돼서 더 흥미진진한 ㅋㅋ
P1 	: 양준모님 목소리가 아주...ㄷㄷ
P1 	: 그 깊은 울림이 느껴지는 목소리...
P1 	: 전 뮤지컬을 보게 된지 얼마 안되어서
P1 	: 많이는 모르지만 요즘 뮤지컬들이 꽤 구성이 좋은거 같더라구요
P0 	: 전 친구따라 본 거라 솔직히 누가 잘하는 거고, 어떤 연출이 끝내주는 건지 하나도 몰라요... 그저 무대랑 연기, 노래 실력에 감탄만 하고 올뿐
P0 	: 저는 첫 뮤지컬이 인더하이츠인데 이게 2015년인가??
P0 	: 2015-2016 이때 많이 봤던거 같아요
P0 	: 그 이후로는..
P1 	: 저도 잘은 몰라요ㅋㅋ인더하이츠는 어떤 내용인가요?
P0 	: 그 당시 엑소 첸 좋아해서 봤던거라.. 솔직히 내용은 잘 모르겠어요. ㅋㅋ .. 돈 때문에 좌절하지만 진정한 사랑을 찾고, 결국 잘 해결된다는 내용이었던고 같아요.
P0 	: 약간 제 정서랑 안맞아서 별로 재밌지는 않던.. 그래도 배우들의 활기찬 기운이랑 좋은 노래실력 덕택에 지루하지는 않았어요!
P1 	: ㅋㅋㅋㅋ아핳ㅋㅋ
P1 	: 보는 사람이 좋으면 좋은거죠 뭐!
