# FILE DATA
ID : MDRW2100041078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 드라마 좋아하시나요?
P1 	: 요즘 거의 안봐요
P1 	: &name1&님은 좋아하세요?
P0 	: 네 저는 자주 봐요
P0 	: 그럼 예능은 좋아하시나요?
P1 	: 네네 예능은 좋아해요
P1 	: 어떤거보세요?
P0 	: 저는 런닝맨이나 대탈출 봐요
P0 	: &name2&님은요?
P1 	: 런닝맨이랑 유퀴즈요
P1 	: 좀 있으면 런닝맨 하겠네요ㅎ
P0 	: 앗 그러게요! 시계 안 보고 있어서
P0 	: 깜빡할 뻔했어요
P0 	: 혹시 예전 예능도 좋아하세요?
P0 	: 크라임씬 같은
P1 	: 네네 좋아해요
P1 	: 크라임씬 시즌1열심히 봤어요
P1 	: 무도도 열심히 보구요
P0 	: 헐 크라임씬 진짜 재밌지 않나요?
P0 	: 제 인생 예능이거든요
P0 	: 무도는 조금 조금 보긴 했는데 진짜 레전드 예능 같아요
P1 	: 맞아요 ㅜㅜㅜ 레전드였죠
P1 	: 크라임씬 만드신분이 지금 대탈출 하시는거죠?
P0 	: 헉 아니에요 ㅠ.^ !!!! 그 분은 요새 아무것도 안 하시더라고요
P0 	: 크라임씬 더 만들어줬으면 좋겠는데
P0 	: 대탈출은 정종연 피디라 달라요!
P1 	: 앗 그래요? 같은분인지 알았어요
P1 	: 정종연피디님? 그분 그런류 잘만드셔서
P0 	: 그러니까요 저도 첨에 헷갈렸어요
P0 	: 저도 처음에 헷갈렸어요
P0 	: 여고추리반은 혹시 보셨나요?
P0 	: 대탈출 피디인데
