# FILE DATA
ID : MDRW2100005001
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 여행 진짜
P1 	: 괌 하와이 몰디브 어디든
P1 	: 너희랑 가서 놀고 싶음
P0 	: ㅠㅠㅠ 그니까
P0 	: 그런 피서지
P0 	: 너네랑 가면 너무 재밌을 구 같음
P1 	: 그니까
P1 	: 레저도 즐기고
P1 	: 맛있는 것도 먹고
P0 	: 수상스키 이런 거
P0 	: 너무 하고 싶다
P0 	: 이번 여름은 워터파크도 못 가고
P0 	: 여름 하나도 못 즐김 ㅡㅠㅠ
P1 	: 스쿠버다이빙이랑 수상스키 진짜
P1 	: 서핑도 배워보고 싶음
P1 	: 재밌어 보이더라
P0 	: ㅠㅠㅠㅠ서핑 인정
P0 	: 스쿠버다이빙 너무재밌어...
P1 	: 수영도 못하는 물찔이(?)지만
P1 	: 요즘 수상 레저 찾아보면 뭔가 알 수 없는 자신감이랑 기대로 물공포증도 앖어질 거 같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수영하고 싶다...
P0 	: 너네랑 같이
P0 	: 수영 다니고 싶음
P1 	: 백신 접종률 높아지면 같이 다닐 수 있을지도
P1 	: 행복 회로 끼긱끼긱
P0 	: 그치
P0 	: 코러나 끝나면
P0 	: 딱대
P0 	: 좀만 잠잠해져도
P0 	: 바로 제주도 각이야
P1 	: 아 좋다
P1 	: 제주도 맛집 다 털어
P0 	: 너무 좋다
P0 	: 근데 면허 따고 제주도 여행 가려 했는데
P0 	: 렌트카 3년 뒤에 대여 가능인가? 그렇다 들어서
P1 	: 지금 따길 잘했네
P0 	: 그니까...
P0 	: 에효~
