# FILE DATA
ID : MDRW2100014683
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎㅎ
P0 	: 결혼하셨ㅓ요?
P1 	: 아뇨 아직 미혼입니다 ㅎ
P1 	: &name1&님은요?
P0 	: 아하ㅎㅎ 전 결혼했어요ㅎㅎ
P1 	: 아 결혼하셨구나
P1 	: 얼마나 되셨어요?
P0 	: ㅎㅎ 이제 결혼3년차에요ㄹㅎ
P0 	: 아이가 한명있구요ㄹㄹ
P0 	: 결혼하고싶으세요?ㅎ
P1 	: 저도 결혼할 나이고 여친도 있어서 하려고 하는데
P1 	: 어떤가요?
P1 	: 결혼해보니 좋은가요?ㅋㅋ
P0 	: 음....
P0 	: 음....
P0 	: 주위에 물어보면 똑같은 방응이실꺼에요ㅎ
P0 	: 가장 행복할때 하셔요ㄹㄹㄹ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 대답회피....ㅋㅋㅋ
P0 	: ㅎㅎ 해보시면 아실꺼에요ㅎ
P0 	: 근데 단하나 행복한건ㄹ
P1 	: 네
P0 	: 아이가 생기는거요ㅎ 그건 무엇보다 바꿀수없는 인생의 행복이에요 ㅎ
P0 	: 아이가 아빠를 찾을때 만큼은ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ 가장 큰 행복?
P1 	: 육아에서 벗어나 오로지 나를 위한 시간이주어진다면 더 큰 행복?
P0 	: 글긴해요ㅎㅎㅎ
P0 	: 근데 아이랑 노는게 더 행복해요ㅎㄹ
P0 	: 아이가 태어나는순간 아이만 바라보게되요ㅎㅎ
P1 	: 친구들도 다들 그러더라구요
P1 	: 온통 아이사진으로 도배
P1 	: ㅋㅋㅋ
P0 	: 맞아요ㅎㅎ 아이가 인생에 쵝오ㅎ
P0 	: 아이 가지고 싶으세요?
P1 	: 저는 한명만 원해요
P1 	: 두명은 자신없고
P1 	: 저도 가정을 꾸리고 행복하게 살고싶은 맘이 있거든요 ㅋㅋ 비혼주의자는 아니라서
P0 	: 빨리그랬으면좋겟네요ㅎ
P0 	: 고생하시지만 나중에 행복하실꺼에요ㅎ
P1 	: 애기는 몇살인가요?
P0 	: 애기 이제 4살이요ㅎㅎ
P0 	: 아이가 말을하면 행복은 두배에요ㄹㄹ
P0 	: 얼마나 귀여운지ㅎㅎ
P1 	: 전 아직 아이가 없어서 그 기분을 잘 모르지만
P1 	: 아빠가 되면 무슨기분일까 생각해본적은 있어요
