# FILE DATA
ID : MDRW2100002423
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 굿모닝!^^ㅋㅋ
P0 	: 어제 무슨치킨 먹었어?
P1 	: 교촌인줄? 양념 붓으로 발랐나 너무 적은데 속살은 육즙없이 퍽폭..
P0 	: 교촌먹었다고?
P1 	: 페리카나
P1 	: 보냈는데 나쁜말이라네..ㅋ
P0 	: 나도ㅋㅋ
P1 	: ㅋㅋㅋ 무튼 그래도 먹긴먹었당
P0 	: 양념 없으면 맛없지
P0 	: 다먹었어?
P1 	: 응..ㅋㅋ
P1 	: 오늘 뭐먹지?
P1 	: 배떡을 오늘 먹을거야?
P1 	: 아 글고 저녁에 블랙위도우 보장
P0 	: 그니까  뭐먹지
P0 	: 너네 먹고싶은거 없니?
P0 	: 배떡 너네가 별로 안땡기는거같아
P0 	: 그랭!
P1 	: 아냐 &name3&이 좋아할걸? 이따 물어보자
P1 	: &name3&이 오늘 적금만기라는데 고기먹을까!ㅋㅋㅋ
P1 	: &name1&야 저녁먹고와?
P0 	: 와ㅋㅋㅋ오늘 파티하는거니?ㅋㅋ
P0 	: 나 먹고오지말라고 금요일 저녁 뭐먹지?한거 아니었어?ㅋㅋㅋ
P1 	: 그치? &name3&이가 너 저녁먹고 오는거 아니냐고 물어봐서ㅋㅋ
P1 	: 너 회사에서 바로와?
P0 	: 아니 바로는 안가는데 길 안막힐때봐서 전보다는 일찍 가게
P0 	: 혹시 맥주 5캔 있는데 필요없니?ㅋㅋ
P1 	: 당연히 필요하지
P1 	: &name3&이한테 물어보니가 배떡같은데는 홀이 없으니까 집에 있을때 먹자고 하넹
P0 	: 그럼 맥주 가져갈게ㅋㅋㅋ
