# FILE DATA
ID : MDRW2100028425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 아이스티노를 아십니까
P0 	: 저는 지금 마시고 있다
P1 	: 정답! 아이스티+아메리카노
P1 	: 맛있음??
P0 	: 첫인상: 불타버린 아이스티
P0 	: 근데 아이스티의 단맛과 아메리카노의 쓴맛이
P0 	: 묘한 조화를 이루어서
P0 	: 완전히 다른 맛을 냄
P0 	: 정량화된 레시피가 없다는게 단점
P1 	: 오 ㄷㅂ
P1 	: 그거 생각난다 우리 먹었던
P1 	: 그.................... 사이다커피?
P1 	: 근데 아이스티도 티백으로 우리는 아이스티 있는거 알아?
P0 	: 그거 집에서 해먹으려니까
P0 	: 진짜 맛없어서 그냥 괴식 됨
P1 	: 그거 가루아이스티랑 걍차원이다른맛임
P1 	: 아개웃겨
P0 	: 헐 끌린다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 티백아이스티 무설탕없나
P0 	: 티백아이스티 제로사이다타먹는생각
P1 	: 코코넛커피파는데서 티백아이스티 팔았었는데
P1 	: 속는셈치고 사먹어봣더니 존맛
P1 	: 아이스티주제에 비쌌지만 값을했음
P0 	: 내놔내.놔내놔
P0 	: 지금 딸기내놔도배한 남초딩 짤 됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭔데요그짤ㅠ
P1 	: 인터넷많이하능사람같아요
P0 	: 왜말을두번씩하세요
P1 	: 강조되고 반복되는 소리
