# FILE DATA
ID : MDRW2100017701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자꾸 교차접종이니 뭐니해서 못믿겟더라고요 ㅋㅋㅋ
	  그래서 동생설득해서 여러 팁 확인해서 신청했어요.
	  그래도 하루만에 하신거면 완전 최곤데요??ㅋㅋ
P0 	: 잔여백신으로 얼른 신청해서 먼저아파버리는게낫지 사전예약을하고싶지않더라고요 ㅋㅋ
	  
	  그래도 하루정도 걸리신거면 매우 운이좋으셧네요 ㅋㅋ
P1 	: 맞아요! 백신 가지고 이러쿵저러쿵 보도하는 거 보는 것도 스트레스고 확진자 엄청 나오는 거도 스트레스라 사전예약해서 제 나이 접종시기까지 기다리는거도 피곤하구요ㅜㅋㅋ 저도 하루 들여서 눈 건강 좀 포기하고 일찍 맞을 수 있었던건
P0 	: ㅋㅋㅋㅋ맞아요.. 저희동네에서 확진자생겻다했을때
	  직전에 맞으니까 너무 뿌듯했엇어요 ㅋㅋ
	  그때생각하면 머리가..ㅎ
	  뭘로 잡으셧어요??
P1 	: ㅋㅋㅋ&name1& 마음 십분 이해가네요ㅋㅋㅋ 저는 화이자로요! &name1&도 화이자인가요??
P0 	: 네.. ㅋㅋㅋㅋ 1차때는 어떠셧어요??
P1 	: 저는 생각보다 되게 아무렇지 않더라구요 그냥 팔 뻐근하고 졸린 정도??
P1 	: 대신 화이자는  2차가 정말 제대로 아프다던데 어떠셨나요?
P0 	: 저는 당일날에 1차같은줄알았는데 12시간후부터 정말로 반응이오더라고요.
	  그래서 더위가 서서히 가실시기라서 몸을 따뜻하게하고 잤어요. 주사맞은날로부터 한 3~4일 몸살로 앓았어요
P1 	: 헉... 직접 경험담을 들으니까 약간 걱정되네요ㅜ 마음의 준비를 해야겠어요 약도 여러 차례 드셨나요?? ㅠ
P0 	: 아세트아미노펜 들은 약을 2알 먹었어요. 그리고아픈만큼 두통도 3일정도 오더라고요.
	  머리 너무 쓰면 괴로을스도잇어요 ㅋㅋ
	  사람마다 또 금방 가기고하고 그런다더라고요
P1 	: 경험 자세하게 설명해주셔서 감사해요ㅜ 말씀대로 너무 걱정해도 안좋을테니 그냥 그러려니 하는 게 좋겠네요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ맞아요. 그냥 약한통정도 사두시면 좋죠.
	  근데 웃긴점은 부작용이 공식적으로알려진것처럼 엄청심각하지않믄이상 딱히 해주는건없는듯햇어요.
P1 	: 앗 그랬나요?? 그것참 단순히 웃기다기보다는 웃프네요ㅜ 최대한 긍정적으로 생각해서 목숨엔 지장없는 거라서 그런거라고 이해해야하려나봐요..ㅠㅠㅋㅋ
P0 	: ㅋㅋㅋㅋ 맞아요 ㅋㅋㅋ저는 좀 불안햇던게 열이 가시자마자 폐에 찬바람 들어오는게 너무 싫엇어요 ㅠㅠ
P0 	: 근데 비슷한증상+@인분은 본인보험으로 처리되엇대서
P1 	: 증상이 백신때문인지 판정하는 것도 되게 까다로운 기준이 적용 되나 보네요 ㅡㅜㅜ 본인 보험 부담하신 지인분 경우엔 증상도 증상인데 처리때문에도 좀 그러셨을 것 같아요..
