# FILE DATA
ID : MDRW2100013513
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 본 영화 있어요?
P1 	: 아니요 영화는 본 적 없고
P1 	: 슬의 재밌게 보고 있습니다
P1 	: 코로나 이후로 영화관을 간 적이 없네요
P0 	: 완전 바람직하시네요
P0 	: 저는 슬의는 안보고있고 최근에 본드라마는.. 옛날꺼 봐가지고ㅎㅎ
P0 	: 최근드라마는 괴물이 제일 최근인 것 같아요
P1 	: 괴물 재밌나요??
P0 	: 괴물안보셨구나
P0 	: 진짜 제발 봐주세요
P0 	: 제가 그렇게  믿을만하진 않겠지만 저믿고 보시면
P0 	: 후회하지 않으실거예요
P1 	: ㅎㅎ 네 알겠습니다^^
P1 	: 추천 감사해요^^
P1 	: 넷플로 봐야겠네요
P0 	: 저도 넷플 추천해주세여ㅋㅋㅋ
P1 	: 슬의 재밌습니다 ㅎㅎㅎ
P1 	: 시즌1부터 보시면 재밌을거예요
P1 	: 전 류준열을 좋아해서
P1 	: 조만간 류준열 전도연 나오는 드라마 기다리고 있어요^^
P0 	: 시즌 2개는 좀 길긴한뎈ㅋㅋㅋㅋ
P0 	: 알겠습니다
P0 	: 어휴 그러면....
P0 	: 괴물 빨리 보셔야겠네요 일정이 촉박하네
P1 	: ㅋㅋㅋㅋㅋ 네 괴물 꼭 봐야겠네요
P1 	: 또 재밌는거 뭐있나요??
P1 	: 좋아하는 배우 있으신가요??
P0 	: 저 딱히 좋아하는 배우는 없어요
P0 	: 남들이 재밌다하면 보는 편ㅋㅋㅋㅋ
P0 	: 비밀의 숲은 보셨겠죠..?
P0 	: 검색어를 입력하세요 www 도 넷플 들어왔던데!
P0 	: 아 근데 이건 괴물급 추천은 아닌데요 그래도 재밌게봤어요
P1 	: 아 그런류를 좋아하시는군요
P1 	: 비숲은 봤어요 시즌2는 안봤구요
P0 	: 저 취향 파악된건가요ㅋㅋ
P0 	: 비숲 어땠어요?
P1 	: 흠..어땠어요? 라고 물으시니 뭐라고 대답해야될지...
P1 	: 재밌게
	  잘 봤습니다^^;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제가 좋아한다고 해서 억지로 재밌었다 하는건 아니죠...?
P0 	: 아 이러면 안되는데 괴물 진짜 재밌는데ㅜㅜ
P1 	: 아니예요 비숲은 정말 잘 봤어요^^
P1 	: 시그널2는 안기다리시나요??
P0 	: 아 기다려요..
P0 	: 취향 파악 제대로 됐네
