# FILE DATA
ID : MDRW2100035209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 콩떡을 좋아하는데요
P0 	: 엄청 옛날 유행어를 아시나요
P0 	: 천만에 실수 만만의 콩떡이라고 ㅋㅋ
P0 	: 아 천만의 말씀 만만의 콩떡이요
P1 	: ㅋㅋㅋㅋㅋ알죠
P1 	: 전 콩 싫어해요 ㅠㅠㅋㅋ
P0 	: ㅠㅠ 불쌍한 콩 ㅠㅠ 전 콩자체는 별로 안 좋아하는데 떡에 든 콩은 좋ㅇ해요 적당히 딱딱해서요
P1 	: ㅎㅎ그렇군요
	  전 콩의 식감과 맛이 별로인 것 같아요ㅋㅋㅋ
	  몸엔 너무 좋겠지만 ㅠ
P0 	: 그럼 혹시 완두콩밥도 싫어하시나요?
P1 	: 네...ㅋㅋㅋ 애기입맛
P1 	: 근데 아이들은 다행히 콩 좋아하더라구요.
	  얼마나 다행인지ㅋㅋㅋㅋ
P0 	: 와 신기하네요 콩은 호불호가 많이 갈리는데 편식 없이 잘먹는 애들은 정말 이뻐요
P1 	: 검은콩조림 양념이 맛있나봐요ㅋㅋㅋ
P0 	: 떡에 넣는건 아마 설탕에 졸엿을거에요 하지만 제가 직접 안만들어봐서 솔직히 잘 몰라요 ㅋㅋ
P1 	: 그렇구만요!!
	  점심 뭐 먹을지 정하셨어요??ㅎㅎ
P0 	: 전 김밥인데 막김밥이요
P0 	: 햄 단무지 맛살 계란해서 그냥,,, 조미김에 싸먹어요
P1 	: 오 전 김밥 한번도 안 싸봤어요;;;ㅎㅎ
P0 	: 꼬마김밥 돌돌말아서 팔잖아요
P0 	: 전철같은데서 밥에 기 돌돌 말아서 한접시씩 파는거요
P0 	: 김
P1 	: 애기들 주려고 간단하게는 만들어보긴 했는데 각잡고(?) 김밥이다! 는 한번도 안 싸봤어요ㅎㅎ
P0 	: 재료 준비하는게 어렵잖아요 ㅋㅋㅋ
P0 	: 간단히 캘리롤 같이 만드는게 더 편하더라구요
P1 	: 맞아요ㅋㅋㅋ 재료 준비가 복잡해서 안 만들게.되더라고요
P0 	: 우엉 시금치 당근 맛살 햄 단무지 계란
P0 	: 빡세죠 ㅋㅋ
