# FILE DATA
ID : MDRW2100024796
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 버스차고합니다
P1 	: 버스3번탐 ㅋ.ㅋ
P0 	: 헐
P0 	: 세번?...
P1 	: 지리죠
P1 	: 내년에차살고에요
P0 	: 열정열정
P1 	: ㅠ 엄마때매자꾸 못사는데
P1 	: 넘무스트레스
P0 	: 그래서 차 노래를 부르시는규나
P0 	: 살만하네
P1 	: 예
P1 	: 차끌고가면 빠르면20분
P1 	: 25분걸림
P1 	: 버스타면 1시간
P0 	: 와
P0 	: 고생하시네
P0 	: 저랑 비슷하겠는데요
P1 	: 이짓 5년함
P0 	: 저도 대중교통 겁나 불편함
P0 	: 어디보자...
P0 	: 저는 버스 2~3번 갈아타고 30분가량 도보
P0 	: 차타면 25~30분
P1 	: 왘ㅋㅋㅋㅋ
P1 	: 직장이어딘데요?
P1 	: 시골인가?
P0 	: 비밀입니다
P0 	: 프라이버시
P0 	: 시골이라뇨ㅋㅋㅋㅋㅋㅋ
P1 	: 경기도면
P1 	: 시골많은데
P0 	: 대전은 많은 발전이 있나봐요?
P0 	: 머 시골이라면 시골일듯
P1 	: 예
P1 	: 뭐많이짓드라구요
P0 	: 서울사람은 뭐 다 시골일테니
P0 	: 시와 시 경계선에 있어서 버스가 회사쪽으로 안가요
P1 	: 서울은 언제가도재밋어요
P0 	: 그지같음
P1 	: 아 최억이네요ㅠ
P0 	: 그래서 스쿠터 사서 타고 댕겼었는데
P1 	: 출퇴근불편하면진짜 답도없움
P0 	: 2년? 3년 안타서 걍 팜요 올해
P0 	: 진짜 짱남..
P0 	: 그래도 나머지가 괜찮아서 걍 다니는데
P0 	: 님은 더 하네요
P0 	: 차 뭐로 사십니까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 근데 차 사면 돈 못 모으는데
P1 	: 원래 아이오닉 예약햇엇거든요?
P0 	: 그래도 뭐 여자니까
P0 	: 오우야
P0 	: 비싼거 주문하셧네
P0 	: 3~4천 아니었나
P1 	: 근데 옵션끼니까 6천넘어서 보조금못받드라구요
P0 	: 오우야
P1 	: 그래서포기함
P0 	: 가격 미쳐따리
P0 	: 청년적금 모아서 전기차 뽑을랬는데
P1 	: 베뉴 이런거사고싶 ㅠ
P0 	: 꿈도 못꿀듯
P1 	: 왜요
P1 	: 살수잇자나요
P0 	: 이번이 딱 반 지났는데
P0 	: 이거 기다려서 3천 모우면
P0 	: 차값이 7천씯 할듯
