# FILE DATA
ID : MDRW2100033828
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요:)
P0 	: 요즘 당근마켓이 유행이잖아요 중고거래 자주 하시는 편이세요?
P1 	: 전에는 자주 했는데
P1 	: 비매너분들 만나고나니
P1 	: 요샌 안하게 되네요
P1 	: &name1&님은요?
P0 	: 많이는 안해요 팔면 표같은걸 온라인장터에 팔았어요
P1 	: 표요?
P1 	: 주로 어떤 표요?
P0 	: 네 음악회입장권요
P0 	: 샀다가 못가면 팔았어요
P1 	: 아항!
P1 	: 당근 통해 구입도 해보셨어요?
P0 	: 아뇨 당근 눈팅만 하다가 어플 지웠어요
P0 	: 요즘에 다시 들어가고 싶은데
P0 	: 제 폰 용량이 적어서 못깔고있어요
P1 	: 당근이 동네분들이랑 거래하는거라
	  직거래 하는것도 편하고
	  신뢰도 가서 좋은거 같아요
P0 	: 네 얼마전에 기사도났더라구요
P0 	: 중고나라는 못믿는 이미지고 당근은 신뢰가는 이미지라는데 저도 그렇게 느꼈어요
P1 	: 중고나라는 사기도 많더라구요
P0 	: 네 그렇다고 들었어요
P0 	: 어제 뭔 게시물 보다가요. 한달 수입에 중고나라 소액사기를 포함시키는 사람 봤어요. 어이가없죠
P1 	: 헉 정말 어이가 없네요
P0 	: 네 아예 딴세상 사람 같죠
P1 	: 그런 생각을 갖고 사는 사람들이
	  있다니 진짜 소름이네요ㅠ
