# FILE DATA
ID : MDRW2100015281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 거기날씬어떤가여
P1 	: 비가 쏟아지메요
P0 	: 지금도요????!!!!
P1 	: 사실 지금은 주룩주룩와요
P1 	: 그래서 닉네임 &name2&했어요
P0 	: ㄱㅋㅋㄱㅋㄱㅋㅋㅋ
P1 	: 그 동네는 날씨 어때요
P0 	: 맑았으면 닉네임도맑았을텐데..
P1 	: 아쉽네요
P0 	: 문열어보기가싫어서 모르겠어요..
P0 	: ㅋㅋㅋㅋㅋㅋㄲㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ내일도 비올까요
P0 	: 내일은안왔으면좋겠어요
P0 	: 근데올것같아요
P1 	: 맞아요 사실 오늘도 이럴줄은 몰랐어요
P0 	: 맞아요 날씨왜이래요
P1 	: 오늘 긴팔 입었어요
P0 	: 여기서기상청욕해도되나요
P1 	: 옷 어디꺼냐고 남친이 물어봤어요
P0 	: 오ㄱㅋㄲㅋ
P1 	: 좀 이상해서 물어보나 기분이 이상했는데 아니었네요
P0 	: 이뻐서물어본걸거예용
P0 	: 어디거 였더라
P0 	: 띄어쓰기안하니
P0 	: ㅋㅋㅋㄲㅋㅋㅋㄲㅋ
P0 	: 네..
P0 	: 옷어디거예요
P1 	: 자라꺼라고 했는데 직접 사 입을것도 아니면서 왜 물어볼까요
P0 	: 아 자라
P1 	: 옷이 맘에 든다고는 했어요
P0 	: 남자버전있나찾아보려고
P0 	: 아니야그냥여친이뿌다칭찬해주려구..{emoji:♡}
P1 	: 제가 예쁘다는 말들으려고 엎드려 절받기 좀 했어요
P1 	: 오늘 그 동네 물에 안 잠겼나요
P0 	: ㅋㅋㅋㅋㅋㄲㅋㄲㅋㅋ역시연애고수예여 &name2&님
P0 	: 안잠긴거같아요다행히  잠겨있으면담당자님 오늘도야근이예요
P0 	: ㅋㅋㅋㄲㅋ...
P1 	: 다행이네요 아까 퇴근길에 하수구에서 물 내뿜고 있었어요
P0 	: ㅋㅋㅋㅋㅋㄱ끔찍허다
P1 	: 그러니 이미 야근각이실거 같아요
P0 	: 비도적당히와야지이건아니예요
P1 	: 사실 아까 차타고 오는데 후룸라이드였어요
P1 	: 침수차량 된거 아니냐 걱정했습니다
P0 	: ㄱㅋㅋㅋ또체험했네
P0 	: &address& 체험존
P0 	: 이제대화제출해보세요 가장기억남는 키워드입력해야해요
