# FILE DATA
ID : MDRW2100013442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플 영화 cgv에서 개봉한대요
P0 	: 낼 부터 예매인데 지방에서도 해주면 좋겠어요
P1 	: 오오
P1 	: 넷플오리지날이 개봉하는건가요
P0 	: 네 코로나 시대에 극장이 죽어가니까
P1 	: ㅇㅇ
P0 	: 기획한거 같아요
P0 	: 지방민들은 개봉 안할까봐 걱정하던데
P1 	: 괜찮은 기획이네요
P0 	: 여긴 부산이라 개봉은 할거같아요
P1 	: 지방이 자꾸 소외되는거 같아서 좀 그래요
P1 	: 소비가 될텐데
P0 	: 그러니까요 아무래도 인구 많은 쪽이 발달될 수 밖에 없지만요
P1 	: 군뮤지컬 소비되는거 보면 얼마나 목이 마른지 알 수 이쏜
P1 	: 있어요
P0 	: ㅇㅇ
P1 	: 지방공연장도 좋은데가 참 많더라고요
P0 	: 아 레벨이요ㅋㅋ 이젠 스캔들도 좀 여유롭게 넘길 연차가 되긴 됐나봐요
P1 	: 오
P0 	: 슬기가하는 네이버 방송에 나온거 같은데
P1 	: 다행이예요ㅎㅎ 글구 사귀는 사람이 나쁜사람?은 아니어서
P0 	: 간접 언급하면서 놀리던데ㅋㅋ
P1 	: 오
P0 	: ㅇㅇ
P1 	: ㅎㅎㅎㅎ
P1 	: 아 슬기 독립했대요
P0 	: 퀴즈가 어제 조이가 집에 들어와서 한일은?
P1 	: ㅋㅋ 뭐라고 했을까요?
P1 	: 발을 닦았다?
P0 	: 아이린이 인터넷이 조이검색ㅋㅋㅋㅋ
P0 	: 그래서 멤버들 뒤집어지면서 웃던ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 답은 대본보기
P1 	: 오
P0 	: 드라마 할건가봐요
P1 	: ㅇㅇ 한다는 소리 있었어요
P0 	: 아 맞다 어제 루카스 스캔들이요
P1 	: ㅇㅇ
P0 	: 중웹에 2차 고발?같은게 떴더라고요
P0 	: 중국어로
P1 	: 헐
P0 	: 사진도 있고
P1 	: 헐
P0 	: 그 사람은 딱히 폭로같은거 할 생각 없었는데
P0 	: 1차 폭로랑 자기 사귄거랑 기간 겹치는거 보고
P1 	: 저는 루카스가 재미교포쪽인 줄 알았더니 중국인이더라고요
P1 	: 헐 양다리ㅡㅡ
P0 	: {censored}
P0 	: 아니 멀쩡하게 잘생기고 돈도 많은데
P1 	: 왜 그런 ㅡㅡ
P0 	: 굳이 팬을 사귀는 것도 이상하고
