# FILE DATA
ID : MDRW2100008076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이게 맨날 그밥에 그반찬
P1 	: 은
P1 	: 응
P0 	: 메뉴 골라주는 앱 있으면 좋겠다
P0 	: ㅋㅋㅋ여러개 중에 고르게ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아
P0 	: 약간 그런거 있자나 점심에 뭐 먹고 나면 저녁에 왠지 뭐가 안땡기구 뭐는 땡기고
P1 	: 있을거야 아마도 요새 없는게 앖어
P0 	: 개인맞춤으로다가ㅋㅋㅋㅋㅋ
P1 	: 자꾸 배달 시켜서ㅠ큰일이야
P1 	: 오 고거 좋다
P0 	: 그런가ㅋㅋㅋㅋ차라리 운동하면 트레이너가 막 정해도 주자나ㅋㅋㅋㅋ
P1 	: 선호도 반영하고 해서
P0 	: 뭐만 먹어라이러고ㅋㅋㅋ
P1 	: 그렇지
P1 	: 아 싫다
P0 	: 배가고프겠지만... 골라주는거 편할듯
P1 	: 나  넘 안먹어 탈모 오던데
P1 	: 편해 엄청
P0 	: ㅋㅋㅋㅋ응?
P1 	: 정해주면
P1 	: 다욧할때
P0 	: 안먹으니까 편하다고? ㅋㅋㅋㅋㅋㅋ탈모가 오는데?
P0 	: 아ㅋㅋㅋㅋㅋ
P1 	: 다욧할때 넘 덜먹고 편식되서
P1 	: 탈모가 ㅜㅜ
P1 	: 딸이 중국인형 머리같대
P0 	: 난 잘 안먹어 본적 거의 넚어서 탈모도 안와...
P1 	: 알지 그 인형
P1 	: 얼마전 얘기 지금 막먹음
P0 	: 으잉 다시 먹어도 안 늘어나?
P0 	: RGRG
P1 	: 아늘어나
P1 	: 안
P1 	: 이게 없어지면 끝이지
P1 	: 검정콩 먹어
P1 	: ㅜㅜ두유도 검정콩
P0 	: ㅋㅋㅋㅋㅋ노력하면 다시 올라올것이다
P0 	: 또 굳이 다욧 아니더라도 애 낳으면 그런 경우도 많다며
P1 	: 그렇지
P1 	: 털갈이된다
P1 	: 강아지처럼
P1 	: 잘먹어야해
P1 	: 탈모가 무서워
P1 	: 검정콩 두유가 더비싸 ㅋㅋ
