# FILE DATA
ID : MDRW2100046046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세요?
P1 	: 안녕하세요~ 네네
P1 	: 여행좋아하세요?
P0 	: 네 ㅋㅋ 저도 좋아해요
P0 	: 가장 좋았던 여행지는 어디셨어요?
P1 	: 저는 강릉을 가장 좋아해요!
P1 	: 해외는 코타키나발루밖에 못가봤네요ㅠ
P1 	: 어디 가장 좋아하세요?
P0 	: 오오 강릉! 테라로사!!
P0 	: 두부도 맛있게 먹었던 기억이 나요 ㅋㅋ
P0 	: 저는 호주가 기억에 남아요 ㅋㅋ
P1 	: 저 강릉 매년 가는데 여기 안가봣어요
P1 	: 테라로사 메모해놓을게요
P1 	: 오 호주!!!
P0 	: 진짜 살고 싶더라구요 ㅋㅋ 날씨도 시설도 모두 정말 좋았어요
P1 	: 음식도 맛있나용 ㅎㅎ
P1 	: 다들 그래서 워홀을 호주로 가시는걸까여? ㅋㅋㅋ
P0 	: 음식도 진짜 짱이에요!!
P0 	: 원하는 모든 음식이 다 있어요
P0 	: 맞아요 ㅋㅋ 그래서 그런가봐요 저도 가볼걸 아쉽더라구요 ㅋㅋㅋ
P1 	: 와 원하는 모든 음식이 다!..!!
P1 	: 뭐가 제일 좋으셨어요,??
P0 	: 저는 잔디밭에 그냥 하염없이 누워있는게 좋았어요 ㅋㅋ
P0 	: 아무 걱정도 없이요 ㅋㅋㅋ
P1 	: 우와...
P1 	: 저 여기서 분위기 깨는 말 해도 돼요?
P1 	: 한국인 종특 발언
P1 	: ㅋ ㅋ ㅋ ㅋ  ㅋ ㅋ ㅋ ㅋ ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뭔데요 궁금쓰
P1 	: 쯔쯔가무시 걸려여!!
P1 	: ㅋㅋㅋㅋㅋㄷㅋㄷㅋㄷㅋㄷㅋㅋㄷㅋㄷㄷㅋ
P1 	: 한국에서 유독 신경쓴다면서요... 잔디밭 쯔쯔가무시..
P1 	: ㅋㅋㅋㅋㅋㅋ
