# FILE DATA
ID : MDRW2100025171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 하여간 참 허참
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 정말..답답하셨겠어요(ㅠㅠ)
P0 	: 근데 남학우들있는 여성학수업에 비하면
P0 	: 뭐 새발의 피네요^^
P0 	: 기절해버리고 말아^^
P0 	: 그걸 3개월듣는다고?
P0 	: 진심 기절
P1 	: ㅋㅋㅋ맞아 물론 똑같은 고통이긴 하지만...... 기절할 정도는 아닐수도(^^)ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치...? ㅠㅠㅠ 그리고 좀... 기묘하게 힘들었던게
P1 	: 교수님이 여성주의에 대한 주제를 주고 자유롭게 토론하라고 하는데
P1 	: 그럼 대체로 남학생들이 빻은 소리를 한단 말이지
P0 	: 응...ㅋ
P1 	: 그러면............여자들이 어떻게든 저걸 반박해야하는 분위기가 형성되어버려
P0 	: 응....그냥 냅두지를 못해서
P0 	: 싸우고 말하버리는거지...
P1 	: 반박하지 않으면... 그것이 아무도 반박할 수 없는 이야기였다는 식으로 흘러갈 것 같은 분위기가 있어서....
P1 	: 근데...그게 너무... 개빡치는데 또 부담스럽기도 하거든
P0 	: 아 근데 ㅇㅈ
P0 	: 그런 친구들^^
P0 	: 모두 그렇게 자기가 헛소리 싼거 모르고
P1 	: 대략 30~40명되는 같은 과 사람들 앞에서.... 그런 주장을 하는게(ㅠ) 부끄럽거나 한 건 아닌데 자꾸... 나에게 돌아올 피해를 가늠해보게 돼
P0 	: 인터넷 가서 이기고 왔다 이럼서 글쓸거 같애^^
P1 	: 그치
P0 	: 거의 배설활동을 인터넷에 하는거죠
P0 	: 그리고 반박하면또ㅠㅠㅠ
P0 	: 울 학교 에타는 안그렇겟지만...
P0 	: 남여공학은...ㅋㅋ큐ㅠㅠㅠ
P1 	: 그게 너무 싫어.......ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 그래서 솔직히 숨이 막힐 때가 많았어 근데 또 내가 왜 그런 기분이 들어야 하냐는 거지...ㅠ.ㅠ.ㅠ.응ㅇ응응
P0 	: 에타에 올라올거 같잖아..
P1 	: ㅎㅎ...(^^)
P0 	: 신상 다털리고...
P1 	: 그니까...아니면 과 남자애들끼리 모여서 뒤에서 까던지....
P0 	: 하아아아...
P0 	: 역시 근데 남자 낄수 있는 여성학수업은
P0 	: 안듣는게...맘이 편하더라...
P1 	: 그런 공격들을... 감안하고 의견을 피력해야한다는게 조금 괴로웠다(ㅠㅠ) 응응응
P1 	: 맞아... 참 아이러니하지만 나도 그렇게 생각해...
P0 	: 여성 교수님이셨는데도 그런걸 받아들이지 못하는 분이랑 짧게 싸운적 있었는데
P0 	: 무논리는 논리로 이기지 못한다
P0 	: 이게 진심 인생의 진리인거 같음
P1 	: ㅋ
P1 	: 구체적인이야기를듣지않았는데도답답함
P0 	: 걍 맨날 하는이야기가 똑같지 머...
P0 	: 결혼하고 싶어하는 여성들이 점점 사라진다...이유는 뭐겠느냐 어쩌구
P0 	: 하지면 정상성에 사로잡힌 가정적 어른은 받아들이지 못하는 그런거죠...
