# FILE DATA
ID : MDRW2100010182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 마켓컬리에 먹을 것 좀 담아둘까?? ㅎㅎ
P1 	: 마켓컬리도 쎄일하나?
P0 	: 세일품목도 있을껄?
P0 	: 야금야금 필요한 재료들 하나씩 하나씩 담아두지 뭐 ㅋㅋ
P1 	: 응응 그러자
P0 	: 계란 한판이랑~
P1 	: 대표님이 오늘 맛집 추천해줌
P0 	: 오~~어디???
P1 	: 우레옥에 불고기가 맛나데 
	  근데 을지로야ㅠㅠ
	  한번 가보고싶긴한데
P0 	: 자기도 돈가스 추천해드려~ 제주에 연돈 맛있다고 ㅋ
P1 	: ㅋㅋ 내가 먹어보지도 않고?
P0 	: 무조건 맛있다고 해 ㅋㅋ
P0 	: 돈가스소스도 있는데 돈가스도 좀 튀겨먹을까?ㅋㅋ
P1 	: 왜 그래야하죠?
P1 	: 소스 유통기한은?
P1 	: 그리고 소스 엄청 맛없어ㅋ
P0 	: 좀 남았을껄? ㅋ
P0 	: 집에 있는 소스는 경양식 돈가스에 어울리는 소스
P1 	: 응 돈가스도 좀 담아봐ㅋ
P0 	: 아직 담아두고 있진 않아 ㅋㅋ
P1 	: ㅋㅋ 후기 잘봐야함
P1 	: 우리 맛집 리스트 다시 작성하자ㅋ
P0 	: 아!! 그릅시다 ㅋㅋ
P1 	: 카톡 공지로 올리자ㅋ
P0 	: 평일엔 장본걸로 식재료 쓰고, 주말엔 맛집가고 ㅋㅋ
P1 	: 응 그러자
	  언제 렌트해서 휴게소도 다니자!
P1 	: 코로나 좀 진정되면 가야겠지만ㅠㅠ
P0 	: 휴게소 몇군데를 가려고 ㅋㅋ
P1 	: ㅋㅋ 여러군데?
P1 	: 휴게소마다 맛난게 다르지 않아?
P0 	: 그렇기도 하지 ㅋㅋㅋ
P0 	: 이러다 식재료 구하러 현지로 다닐 기세여 ㅋㅋ
P1 	: ㅋㅋ 그건좀 오바시구요
P1 	: 오늘저녁 뭐먹지?
P0 	: 오늘 저녁은...
P1 	: 오늘 저녁은??
P0 	: 마라탕과 마라샹궈와     꿔바로우와 소주
P1 	: 소주는 안돼!
P0 	: 안되긴 뭐가 안돼!!
P1 	: 나랑 약속했잖소
	  말이 자꾸만 바껴
P1 	: 아니되오
P0 	: 에휴~
P1 	: 한숨쉴게 아니요.
	  금.토.일 삼일 연장 술 마셨잖소!
P0 	: 안먹어! 안먹어!!
P0 	: 저녁 굶어 ㅋ
P1 	: ㅋㅋ  난 아니되오!
	  벌써 배가 고파질려고 하고있엉
P0 	: 간식 없어?
P1 	: 간식 없지요
P1 	: 지금 배고픈건 아니야
P0 	: 그럼굶어야짘ㅋ
P1 	: 휴게소 음식이 자꾸 아른거려ㅋ
P1 	: 맛녀석 휴유증인가ㅋ
P0 	: 휴게소도 맛집이지 ㅋㅋ
P1 	: 자기 지금 가장 먹고싶은게 모야?
P0 	: 술??? ㅋㅋ
