# FILE DATA
ID : MDRW2100039297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그 짤방 중에
P0 	: 고기와 밀가루를 멀리하면 오래 살 수 있지만
P0 	: 그렇다면 딱히 오래 살 이유가 없다는 말이 생각나요
P1 	: 아 그거 누가한 말이었죠
P1 	: 너무 존경스러운 분
P0 	: 아이돌이었던 것 같은데 라비였나
P0 	: 짤로만 봤어서 ㅋㅋ ㅋ
P0 	: 건강관리는 해야하지만 역시 끊기 어려운 것들...
P1 	: 저는 그럼 짧고 굵게 가겠습니다
P0 	: 꿀만 빨다 가고 싶어요
P0 	: 운동이라도 해야 하는데
P1 	: 홈트 안하세요?
P0 	: 링피트 해요
P0 	: 근데 요즘은 집가면 와식생활 하고 있어요
P1 	: 링피트 하시는군요
P1 	: 남도형님이 링 성우라 해보고 싶은데
P1 	: 너무 비싸요ㅠ
P0 	: 스위치는 있으세요?
P1 	: 스위치도 없어요...ㅎㅎ
P0 	: 링피트 하나 보고 스위치에 게임까지 사긴 부담스럽죠...
P0 	: 전 샀지만...
P1 	: 구매하신 보람이 있나요
P0 	: 저 자신의 게으름을 깨닫는 계기가 되었어요
P0 	: 시작이 귀찮아서 그렇지 하면 재밌긴 해요
P1 	: ㅋㅋ 링이 사람을 노예처럼 부려먹는다던데
P0 	: 링과 드래고 사이에서 새우등 터지는
P0 	: 그런거죠
P1 	: ㅋㅋㅋㅋㅋ 새우였군요!
