# FILE DATA
ID : MDRW2100013339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 성경김이랑 타이니탄 콜라보하던데^^
P0 	: 아주 좋은 콜라보라고 생각해^^
P1 	: ㅋㅋㅋㅋㅋㅋ맞아
P0 	: 성경은 안믿어도 성경김은 믿지
P1 	: 성경김은 무조건이지
P1 	: 킹정이지
P0 	: 콜라보상품 다 사면 살림
P1 	: 거덜나지
P1 	: 않을까
P0 	: 아니
P0 	: 살림살이
P0 	: 다차려진다고
P1 	: 아아
P0 	: 이제 아파트랑 콜라보하면 집도 생기겠다^^
P1 	: 살수나있을까
P0 	: 추첨해주징
P1 	: 추첨해도
P1 	: 돈이가없자나
P0 	: 표문막걸리먹어봤음?
P1 	: 아닝
P0 	: 나도아직
P0 	: 근데 그 캠핑용품콜라보
P1 	: 파전에 막걸리
P1 	: 근데 그거
P0 	: 너무 예쁜데 너무 비싸
P1 	: 색이 너무 이뻐
P0 	: 그리고 품절이여서 어차피 못삼
P1 	: 벌써리 품절쓰
P1 	: 콜라보넘잘하구여
P0 	: 근데 난 떡집콜라보는
P0 	: 별로더라
P1 	: 난괜찮던데
P1 	: 피스타치오갠차나
P0 	: 난 그 떡이랑 안맞나바
P0 	: 피스타치오는
P1 	: 그런듯
P0 	: 먹어보고싶긴해
P0 	: 난 녹여먹는게 나을듯
P1 	: 이번에 로아도 이디야랑 콜라보해
P1 	: 가방봣음?
P0 	: 아닝
P0 	: 나 검은사막
P0 	: 콜라보한거샀는데
P0 	: 광천김이랑 콜라보
P0 	: 김은사막
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김은사막ㅋㅋㅋㅋㅋ
P0 	: 검은사막콜라보가 진짜 웃김
P1 	: 로아 콜라보 진짜마니했음
P1 	: 맘스터치도하고 네네도하고
P0 	: 은단이랑 콜라보한거도 봤음
P0 	: 로아는 다 알아
P1 	: 금연을
P0 	: 도장깨기하고 다니던데
P1 	: 도와주는
P1 	: 웅
P0 	: 다 뿌시고다닌다고
P0 	: 짤봤음
P1 	: 이제 어디남았지
P1 	: 근데
P1 	: 타이니탄 배라콜라보
P0 	: 왱
P1 	: 많이 못먹은거가태
P1 	: 아이스크림 맛 괜찮았던거같은데
P0 	: 난 그거 넘 달던데
P0 	: 보라해
P1 	: 마자
P1 	: 보라해
P1 	: 난괜찮던데
P0 	: 나는 그냥
P0 	: 아이스크림목적이 아니였어
P0 	: 통이랑 숟가락이랑
P1 	: 나두 그렇긴해
P0 	: 받으려고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 클라우드랑 콜라보한거는 무슨 상품을
P0 	: 안내놓냐
P0 	: 맥주잔을 줘야할거아냐
P0 	: 병따개라든지
P0 	: 칠성처럼 내놓으라고
P1 	: 잔내주면
P1 	: 좋겠는데
P0 	: 같은 롯덴데 모하는거야
P1 	: 자일리톨
P1 	: 너무 매워
P0 	: 나그거진짜못먹겠던데
P0 	: 토할뻔했자나
P1 	: ㅋㅋㅋㅋㅋㅋ운전할때
P1 	: 잠깨는용도
P0 	: 잠깨긴좋을듯진짜
P0 	: 걍 영혼이 끌어올려지는 맛
P1 	: 코막혔을때도조음
P0 	: 나는 그냥 약먹을래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자일리톨 왜 그런맛을..
P0 	: 방탄콜라보에..
P1 	: 근데 통은 이뻐 보라색이라
P0 	: ㅁㅈㅁㅈ근데 일본께 더 예쁨
P1 	: 마자근데그거는
P0 	: 그통이면 드볼할텐데
P1 	: 살수가없자나
P0 	: 웅...
P0 	: 우리도 내주라
P0 	: 주
