# FILE DATA
ID : MDRW2100027823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다른 게임스트리머들은 욕이 흔한 편인가요?
P0 	: 그게 진짜 재밌었어요  무인도이야기 게임
P0 	: 시청자수 많아도 욕 쫌 쓰더라구요
P0 	: 진정한 생존게임  무인도이야기 ㅎㅎ
P1 	: 무인도이야기 검색해보니
P1 	: 미소녀들과 love love 탈출 대작전이라는데 이게 맞나요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 약간 그런게 있었던 느낌
P0 	: 4가 재밌었어요
P0 	: 그걸 어렸을때 했다니 ㅋㅋㅋㅋ
P1 	: 그림이 프린세스메이커 생각나고 추억돋네요!
P0 	: 나무랑 음식 찾으러다니고
P0 	: 비행기 부품줏으러다니고
P1 	: 혹시 굶지마도 해보셨나요!
P0 	: 헐 그거 좋아해요
P1 	: 우와앙
P1 	: 주로 어떤 캐릭터로 하세요?
P1 	: 저는 웬디 좋아해요
P0 	: 저 캐릭터는 잘몰라요
P0 	: 방송만 봐서 ㅋㅋ
P1 	: 웬디는 유령 언니? 여동생? 달고다니는 캐릭터예요
P0 	: 그것도 생존게임맞죠
P1 	: 제가 컨트롤이 좀 안좋아서ㅋㅋ 유령 언니가 대신 때려주고 맞아주니까 하기 수월하더라고요
P1 	: 넵넵 이것저것 주워서 살아남고
P1 	: 궁극적으로 탈출이요!
P1 	: 근데 한번도 못깨봤어요ㅋㅋ
P0 	: 스위치에서
P0 	: 살까말까 했었거든요
P0 	: 할인할때
P1 	: 스위치에서 하기 괜찮을지 모르겠네요
P1 	: 폰버전으로 나왔길래 사봤는데 컨이 영 어렵더라고요
P1 	: 같이 하는건 같이 하는 재미가 있고 혼자하는것도 나름의 재미가 있어요
P1 	: 진짜 잘 만든게임이라고 생각해요
P0 	: 그죠
P0 	: 스타듀벨리
P0 	: 그것도 스위치로 하니 너무 빡새요
P0 	: 스타듀벨리 스위치로 하니 너무 힘들어오
