# FILE DATA
ID : MDRW2100045402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앟 네 맞아요!!ㅋㅋㅋㅋ
P1 	: 밥 달라고 쳐다봐요...
P1 	: 문제는 밥 먹은지 얼마 안됐을때도 이럴때가 있어서..
P1 	: &name3&아 너 밥 먹은지 얼마 안됐자나 이따 먹쟈 하면서도 결국 못 이기고 사료 쪼끔 더 놔줘요 ㅋㅋ쿠ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name3&이는 줄 줄 알고 그러고 있는거네요
P0 	: 똑똑해요
P1 	: ㅋㅋㅋㅋ 맞아요 사실 제가 &name3&이한테 길들여지고 있던거죸ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ&name2&님도 자신을 캔따개라고 부르시나요?
P1 	: 앜ㅋㅋㅋ 아뇨 저흰 건사료를 주식으로 먹이고 있어서
P1 	: 아무래도 캔따개보단 ㄸ푸개.. 이러고 있어욬ㅋㅋㅋ
P0 	: 아!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 맛동산!
P1 	: 마자요!!ㅋㅋㅋㅋㅋ
P1 	: 맛동산과 감자!!ㅋㅋㅋㅋ
P1 	: 아 &name3&이 방금 몸 뒤집었어요!!!
P1 	: 이제 저랑 마주봅니다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ&name2&님 소리지르시면 &name3&이 가요
P0 	: 쉿
P1 	: 갸아ㅏ악
P1 	: 안그래도 조심하구 있어요 ㅋㅋㅋㅋ
P0 	: 고양이들도 잠꼬대하나요?
P1 	: 네 고양이들도 잠꼬대해욬!
P1 	: 자는거 보고 있으면 자다가 갑자기 입맛도 다시고 그래욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 귀엽네요
P0 	: 불 안꺼도 잘 자나요?
P1 	: 넼ㅋㅋㅋ
P1 	: 졸리면 어디든지 누워서 잘자욬ㅋㅋㅋ
P1 	: 불 켜져있는것도 딱히 신경안쓰는 모양이더라구요
