# FILE DATA
ID : MDRW2100040810
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 나 너계정으로 박준철 행정법총론받아버림
P0 	: ㅋㅋㅋㅋㅋ공단기 틀고 그래 구문해보자하눈데
P0 	: 옆에 무료배포어쩌고잇길래 눌럿다가 아직 수량이있길래 눌럿더니 됏데 ㅋㅋㅋ근데 아 ㅋㅋㅋㅋㅋ
P0 	: 로그인은 너껄로하고 ㅋㅋㅋ
P1 	: ㅋㅋ기술직인데 내껄로 받아져?
P0 	: 그냥무려배포라그런가 ㅋㅋㅋ
P0 	: 무튼 5만보에서 아직 9쳔몇보남앗더라궁 ㅋㅋ
P0 	: 해피 쿨라타나왓다 ㅋㅋ주사위찍는거 1번
P1 	: ㅋㅋㅋ난 쓸데없는 겜 아이템
P0 	: 에라잇 모찌나와라 !!
P0 	: 내일은 !!
P0 	: 확줄였는지
P0 	: 12시넘어서 당타타임 안터지더라
P0 	: 나 선풍기틈 ㅋㅋㅋㅋ
P1 	: 헐ㅋㅋㅋ난 아직 전기장판밑에 굽는 중
P0 	: 나 가슴팍에 땀나 ㅡㅡ
P0 	: 진짜 따아때문인가 ㅋㅋ
P0 	: 비염약두 먹고싶어서 요거트도 머금 빈속은 좀 그렇겟지?
P0 	: 아침드시고 공부하세요!
P1 	: 그런가 ㅋㅋㅋ
P0 	: 전기장판은 방에잇나?
P1 	: 헐 당연 안되죠
P1 	: 밥먹고 드셔!@!!
P0 	: 그래서요거트 반통머금 !!
P0 	: 오늘은 밥해야겟당
P1 	: ㄴㄴ요거트는 밥이 아님!!!!
P1 	: 거실에서 잤슈 ㅋㅋㅋ방버려짐...
P0 	: 고.추는.
P1 	: ㅋㅋㅋㅋㅋㅋ오늘은 무 솎고 배추 심음
P0 	: 말리는고.추요
P1 	: 고.추는 거의 수확 끝남ㅋㅋㅋ
P0 	: 자리뺏으면 어째요
P1 	: ㅋㅋㅋㅋㅋ아하
P1 	: 걔들 이미 한참전에 추방당했쥬
P0 	: 와 지금배추심으면 김장철에 뽑는겨
P0 	: 진짜신기혀
P1 	: 그런가?ㅋㅋㅋ 잘되면 김치 담겠지?
P0 	: 그치그치 !!
P1 	: 내년엔 고구마 도전해본대 ㅋㅋ
P0 	: 액 젓
P1 	: 울아빠 고구마 러버야
P0 	: 빼면 다 재배하는거다
P0 	: 고구마 몇번 캐봣는데
P0 	: 진짜 잘 키우실꺼같아 ㅋㅋㅋ
P1 	: ㅋㅋ오 ㅋㅋㅋ나도 어렸을때
P0 	: 막 장딴지만한 고구마 나올꺼같아
P0 	: 자이언트 ㅋㅋㅋ
P1 	: ㅋㅋㅋ고라니밥만 안되면됨
