# FILE DATA
ID : MDRW2100007011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 영화 좋아하시나요?
P1 	: 아 좋아해요!
P1 	: 요즘 영화관은 잘 못 가지만 넷플릭으로 꾸준히 보게되는 것 같아요.
P0 	: 저도 지금 넷플 보고 있는데!
P0 	: 최근에 재밌게 본거 있으신가요?
P1 	: 최근에는 엄청 옛날 영화인데 몬티 파이튼의 성배를 재미있게 봤어요.
P0 	: 넷플에 있는건가용??
P1 	: 네네! 넷플에 있구 아서왕과 원탁의 기사 기반으로 엄청 웃긴 (블랙?)코미디 영화에요
P1 	: 한 십년전에 인터넷에서 많이 보였던 만렙토끼 아시나요?
P0 	: 오 뭔지는 잘 모르겠어요ㅜㅜ
P0 	: 영화는 방금 검색해봤어요!!
P0 	: 1975년작이던데
P0 	: 기억해둘게요!! ㅎㅎ
P1 	: 네네! 지금봐도 너무 웃긴 영화구 진짜 내내 너무 어이없어요
P0 	: 보통 어떤 장르를 주로 보시나요?
P1 	: 저 거의 코미디랑 공포영화를 보는 것 같아요
P0 	: 헉 저 공포영화 진짜 좋아해요!!
P0 	: 이번에 랑종 혼자 보고 왔어요!!
P1 	: 와...!어떠셨어요?? 저 랑종은 때를 못 맞춰서 보러 못갔거든요ㅠ
P0 	: 저는 시사회때는 엄청 무섭다고 하다가
P0 	: 개봉 초기엔 지루하다고 하는 거 보고
P0 	: 별 기대 안하고 갔는데
P0 	: 점프스케어 꽤 있어서
P0 	: 엄청 무서웠어요!!
P0 	: 혼자 가서 의지할 사람도 없고 ㅜㅜ
P1 	: 아 저도 진짜 튀어나오는거 엄청깜짝깜짝 잘 놀래서 공감해요ㅠㅠ
P1 	: 그런영화는 꼭 붙잡을 토템하나를 데려가야하는데요ㅠㅠ
P0 	: 네 맞아요... 셔터 보셨어요??
P0 	: 이 타이밍에 깜놀시킬거 알면서도 깜놀하게 되는..
P1 	: 아 셔터도 봤죠. 좀 오래 전에 보긴했지만 맞아요..ㅋㅋㅋㅋ감독이 분위기잡기를 진짜 잘하는것 같아요.
P0 	: 네 맞아요
	   근데 너무 무섭게 잘 만들어서 보고나면 짜릿해져서 넘 좋아요
P0 	: 곡성은 어떠셨어요?
P1 	: 진짜 분위기 다 잡고도 뭐 튀어 나왔을때 그저 웃기기만 할때도 많은데 말이죠!
P1 	: 곡성은...ㅋㅋㅋㅋ제가 집에서 티비로 봤었거든요...
P1 	: 그래서 그런지 몰라도 그냥...좀 웃겼어요..ㅋㅋㅋ
P1 	: 갑자기 할아버지가 훈도시 입고 나오구...
P0 	: 헉 저도 극장에서 봤는데 그냥 그랬어요
P0 	: 이게 뭔내용인가 싶구..
P1 	: 무서운 부분을 찾지 못하고 그저 기분나쁘기만 했던 것 같아요...
P1 	: 내용이 너무 ...제가 느끼기엔 중구난방 같은 기분도 들었구요
P0 	: 네 맞아요 너무 길구..
P0 	: 누가 황정민이 곽도원 죽인다고 거짓스포해서
P0 	: 보는 내내 으유~ 결국 황정민한테 죽을텐데~ 이러고 봐서 마지막에 더 황당했어요
P1 	: 앜ㅋㅋㅋㅋ거짓 스포를 당하셨군요ㅋㅋㅋ
