# FILE DATA
ID : MDRW2100045899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이렇게 한 병에 예쁘게 담겨나오면 앉은 자리에서 한 병 다 해치울 수 있을 것 같아욬ㅋㅋㅋㅋ
P0 	: 게장은 믿지만 저 자신을 믿을 수가 없겠어욬ㅋ큐ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저두요ㅋㅋㅋㅋ
P1 	: 한 병 까면 그 자리에서 다 먹어버릴 것 같다구요
P1 	: 게장이 워낙 밥도둑이어야쥬
P1 	: 간장게장파세요 양념게장파세요?
P0 	: 절대 절제 못할 것 같아욬ㅋㅋ
P0 	: 전 간장게장파요!
P0 	: 양념게장은 잘 못먹겠더라구요ㅋㅋㅋㅠㅠㅠ
P0 	: 싫어하는건 아닌데 간장게장과 나란히 놓여있으면 간장게장쪽에만 젓가락이 가요
P1 	: 이럴수가 양념게장을 안 좋아하신다니
P1 	: 매운거 잘 못 드시나요?
P0 	: 아뇨 잘 먹는데 매워서 그런건 아닌 것 같고 이상하게 양념게장만은 잘 못먹겠더라구요ㅠㅠㅠ
P1 	: 막 부담없이 손이 가는 게 간장쪽이신건가요!
P0 	: 넵ㅋㅋㅋㅋㅋㅋ 저 마라탕도 잘 먹고 치즈를 넣어야하지만 불닭도 잘 먹는데
P0 	: 양념게장은 유독 왜이렇게 손이 안가는건지 모르겠어요
P1 	: 약간 간장게장에 비해서 양념이 겉도는 느낌인가..?
P0 	: 아 맞아요
P0 	: 딱 그거였어욬ㅋㅋㅋㅋ
P0 	: 간장은 짠맛 베이스라 그런지 양념이 깊게 스며드는데
P0 	: 양념게장은 살 안쪽까지는 잘 안스며들더라구요
P1 	: 맞아요 양념은 양념이 넘 꾸덕해서
P1 	: 껍데기에만 얹혀져있는 느낌
P1 	: 마라탕 하니까 전 마라탕두 안 묵어봤는데
P1 	: 친구들한테 물어도 얼얼한 맛이라고만 하더라구요ㅋㅋㅋㅋ
P1 	: 얼얼한 건 느낌이고 맛이 뭔데!!! 해도
P1 	: 그냥 얼얼하대요
P1 	: 사실인가요
P0 	: 아 얼얼하긴 해욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자오?라는 조미료가 들어가는데
P0 	: 마가 마비의 마라서
P0 	: 진짜 혀를 얼얼하게 마비시키는 맛이래요!
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋ맛이 아니라 통각으로 먹는 음식인가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맛도 있어욬ㅋㅋㅋㅋ
P0 	: 한국 마라탕은 특히 사골국물 베이스로 끓여서 진하고 맛있어요!
P0 	: 중국쪽 마라탕은 좀 더 기름이 많고 더 불지옥 얼얼한 맛인 것 같더라구요 그래서 중국사람들은 마라탕 국물을 잘 안마신대요
