# FILE DATA
ID : MDRW2100019715
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넷플릭스 자주 보세요?
P0 	: 가끔 결제하고 몰아서 봐요ㅋㅋㅋ
P0 	: 매달 결제하면 잘 안보게 되더라구요
P0 	: 넷플 다큐멘터리가 재밌다면서요?
P1 	: 맞아요!!!!!!! 그리고 넷플 오리지널도 볼게 많더라고요
P1 	: 킹덤 같은!
P0 	: 앗 저 제일 마지막에본 넷플 컨텐츠가 킹덤이랑 스위트홈이었어요ㅋㅋㅋ
P0 	: 스위트홈보단 킹덤시 더 재밌더라구요
P1 	: 헐 둘 다 재밌게 봤는데
P1 	: 맞아요 킹덤 너무 잘 만든 것 같아요
P1 	: 배우들 라인업도 엄청 화려하고!
P0 	: 저도 둘다 잼썼어요ㅋㅋㅋㅋ
P0 	: 킹덤 도포자락이 참 멋있더라구요
P0 	: 마지막에 전지현 보고 끝났는데 3부를 못보고 있네요 ㅠㅠ
P1 	: 저도요 ㅠ 아신전은 외전 느낌이래서 손에 잘 안 잡히져라고요
P0 	: 헉 그런가요?
P0 	: 이제 궁 들어간 이후 얘기 보고 싶었는데 ㅠㅠ
P1 	: 네네.... 그 3편은 내년? 넘어서 나오는 걸로 알아요 ㅎㅎ
P0 	: 아니 저런....ㅎㅎㅠ 내년에 넷플결제해야겠네요...
P0 	: 다른 작품은 추천해주실 거 없나요?
P1 	: 외국 거 중에는 바자르의 불꽃 볼만하고요! 한국 오리지널 중에는 새콤달콤도 재밌어요!
P1 	: 태국 거는 그녀의 이름은 난노! 요새ㅜ완전 핫하고요!!
P0 	: 엇 뭔가 바자르의 불꽃 제목이 확 끌리네요ㅋㅋㅋㅋㅋㅋ
P0 	: 장르가 뭐예요??
P1 	: 프랑스 드라마인데 약간 격정 로맨스도 있고 반전도 있는? 드라마에요!
P0 	: 어쩐지 제목부터가 격정 로맨스의 느낌이 났어요
P0 	: 한번 봐봐야겠네요 그것도ㅋㅋㅋ
P1 	: 네!!! 진짜 재밌어요 저 하루만에 다 보고
P1 	: 그날 새벽 날럈어요 ㅎㅎ
