# FILE DATA
ID : MDRW2100027076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 &name1&
P1 	: 진 단장 파란 뽑기로 뽑은거지?
P0 	: 응ㅇ 그 처음 뽑으면 좀 싸게 주는거 그걸로 함 돌렸었거든
P1 	: ㅇㅎ그거 뽑기 기록 보면
P1 	: 몇회 뽑았는지 볼수있거든?
P1 	: 90연이 천장이야
P0 	: ㅇㅎ
P1 	: 파란가챠랑 빨간가챠
P1 	: 따로 세는거야
P0 	: 앗 그래? 음..일단 빨간가챠 돌리는 중인데
P0 	: 파란가챠를 돌려야 했나
P1 	: ㄴㄴ
P1 	: 빨간가챠돌리는게 맞아
P0 	: 아 그렇군 조아조아
P0 	: 파란건 처음이라 좀 있길래 돌려본거였거든
P0 	: 뿌듯
P1 	: 그거 10연째에만 4성 뜨는거니까
P1 	: 3성만 나온다고 너무 고민하지 말고
P0 	: 무기만 나와서
P0 	: 얘는 무기만 좋아하나봐 하고있어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 3성 캐릭터는
P0 	: 4성은 기대도 안하지만 먼가 사람을 보고싶어지는
P1 	: 업기때문에
P1 	: 무기만 나오는게 맞아...
P0 	: 앗
P0 	: 글쿤....
P0 	: ㅜ
P0 	: 왜 다 4성뿐(급기야맨
P1 	: 엠버랑 리사 성능이 3성급이긴 해
P1 	: 그치만 그친구들도 4성임
P0 	: 4성이 3성급인 막나가는
