# FILE DATA
ID : MDRW2100025608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 병 빡빡한 것도 못따네 이생각듬
P1 	: 그건나도못땀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돌겠네ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니..
P1 	: 아 그냥따지마
P1 	: 함
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아니 진짜안열리던데 안열리는건
P0 	: 과학시간에 머했어요
P1 	: 알죠
P1 	: 뜨거운물
P0 	: 뜨거우면 팽창하고 그런거 써무야지
P1 	: 뒤집어서
P1 	: 매직
P1 	: 저 이관데오
P1 	: 젓가락끼워서도 많이열엇음
P0 	: 이관데 하는 일이 복지??
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 인생은 모르는거죠 ㅇㅇ
P1 	: 꿀병은진짜암열림
P0 	: 아
P0 	: 꿀은 그거는 좀
P1 	: 뭔말알?
P0 	: 앎
P1 	: 올 ㅋ
P0 	: 그건 진짜 먹지맙시다 그냥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과학시간어쩌구하더니
P0 	: 저 급식 때 우리집 엄청 깐깐했어요
P0 	: 밤 10시 귀가
P0 	: 고딩 졸업때까지 폰없고
P0 	: 또 머 있으려나
P0 	: 컴퓨터 사용시간 정해져있고
P1 	: ? 실화
P0 	: 감동실화
P0 	: 고딩때 반에 폰 없는 애 둘이었는데
P0 	: 그중 하나ㅋㅋㅋㅋ
P1 	: 대단하다 와
P1 	: 저는 스마트폰 젤첨에나왓을때부터 씀ㅋㅋㅋㅋ
P1 	: 아니지 초6인가 5에 폰만ㅁ든듯
P0 	: ㅋㅋㅋㅋ아낌없이 주셨네
P0 	: 처음에 뭐가 유행했더라 아몰레드였나
P1 	: 아자르인가 ㅋㅋㅋㅋㅋ
P1 	: 아자르알아요? sky에서나온건대
P0 	: 에당 아자르요?
P0 	: 와 진짜 있었네 이런 폰이
P0 	: 팬택꺼구나
P0 	: 저 팬택폰 좋아했음
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아는사람몇없눈데
P0 	: 진짜첨.들어요
P0 	: 별게 다 비속어네
P0 	: 저때 아몰레드랑
P0 	: 갤s
P0 	: 이런거 유행이었지
P0 	: 아자르라니
P1 	: ㅈㅊ
P0 	: ㄱㄱㄱ
