# FILE DATA
ID : MDRW2100043964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마블 영화 말고 다른 좋아하는 영화는 뭐예요?
P1 	: 다좋아해요
P1 	: 흑
P1 	: 봉감독님 젤 좋아하구요
P1 	: 잔인하고 어두운거 특히 좋아해요ㅎㅎ
P0 	: 잔인하고 어두운거면 박감독님 계열 아닌가요ㅋㅋㅋㅋㅋ
P1 	: 좋아하쥬
P1 	: 마더
P1 	: 박쥐
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ봉감독님 영화는 뭘 제일 좋아하세요?
P1 	: 마더요
P1 	: 박감독님은 박쥐
P0 	: 마더 명작이죠
P1 	: 좋아하는영화는 기본 5번씩 보는거같아요
P1 	: ㅋㅋ
P0 	: 저도 그래요
P1 	: 오
P1 	: 좋아하시는영화
P1 	: 몬가요
P0 	: 영화관만 다섯번 간 영화도 더러 잇고
P1 	: 저도요!!!!
P0 	: 저는 sf계열이나
P1 	: 인터스텔라는 기빨려서 힘드럿구
	  그래비티는 멀미햇어요ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그래비티 제 인생영화 ㅋㅋㅋㅋㅋ
P1 	: 진짜 그래비티 띵작이쥬
P1 	: 막 제가 더 멀미하면서 힘드러햇어욥
P1 	: ㅋㅋㅋㅋ몰입해가지고
P1 	: 그린북 원더
P1 	: 이런영화도 좋아해요
P0 	: 아 그런영화도 좋아해요
P1 	: 그쳐
P1 	: 밀리언달러베이비
P1 	: 옛날명작 영화들 보는것도 좋고
P0 	: 맞아요 감동이잇죠
P0 	: 주토피아나 인사이드아웃같은 애니메이션도 좋아해요
P1 	: 나홍진 감독님도 완전 좋아해요
P1 	: 주토피아!!!!!!
P1 	: 졸귀탱구리들
