# FILE DATA
ID : MDRW2100026745
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 아직요
P0 	: 아하
P0 	: 계획이 있으실까요?
P1 	: 아뇨 없어요
P1 	: 사실은 아직 결혼을 안해서요 ㅋㅋㅋ
P1 	: 혼자사는데도 청소하고 빨래하고 요리하고 힘들더라구요 ㅋㅋㅋ
P0 	: 아
P0 	: 솔로가 더 좋으니까
P0 	: 결혼 좀 천천히 하세요 ㅋㅋㅋ
P1 	: 감사한 조언이네요 ㅋㅋㅋ
P1 	: 결혼하신지는 얼마나 되셨을까요?
P0 	: 음 저 좀 빨리가서
P0 	: 지금6년차요
P0 	: 9초인가요?
P1 	: 와 오래되셨네요
P0 	: 시간 금방가더라구요
P0 	: 후욱하고
P1 	: 눈 감으면 결혼식이 생각나시나요
P0 	: 연인에서 가족이 되엇습니다
P0 	: 음
P0 	: 결혼식은 진짜 정신없어서
P1 	: 아 모범적인 루트를ㅋㅋㅋ
P1 	: 얼마나 준비하셨어요???
P0 	: 제가 노래한거랑 춤춘거만 생각나요
P1 	: 와
P0 	: 친구들하고 춤연습하고 ㅋㅋㅋ
P1 	: 이벤트 준비하기 다들 쉽지않다고 하던데요
P1 	: 대단하신데요 ㅋㅋㅋ
P0 	: 노래방빌려서 친구들하고 연습했습니다 ㅋㅋ
P1 	: 친구분들도 같이 하시다니 ㅋㅋㅋ
P1 	: 와 준비성이 진짜 대단하시네요
P0 	: 결혼식 오시는 분들 웃고가시라고 준비했었어요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 부끄부끄
P1 	: 와 하객분들 다들 즐거우셨겠어요
P1 	: 저 아는 분도 웨딩드레스 입고 춤 추셨는데 정말 가본 결혼식 중 가장 하객 호응 좋더라구요 ㅋㅋㅋ
