# FILE DATA
ID : MDRW2100026362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 으앗
P1 	: 저도 골목식당 돈가스집
P0 	: 네 그것도 팔던데여ㅋ 식사권
P1 	: 줄서고싶었는데
P1 	: 이미 어플로 바뀌어서
P0 	: 아진짜요?ㅜㅜㅋ
P1 	: 망했어요
P1 	: 이틀도전했는데
P0 	: 독하다 사람들ㅋㅋ
P1 	: 차라이 줄서는게 나을판...이었어요 ㅠㅠㅠ
P1 	: 기회를 못잡아요 ㅠㅠㅠㅠㅠㅜ
P1 	: 제주도 자주안가는데 ㅠㅜㅜ
P1 	: 꼭가고싶었는데 ㅠㅠㅜㅜ
P0 	: 그렇게 맛나대여?ㅜ
P0 	: 모방 식당 많을듯한데
P0 	: 어플 당첨되면 비행기티켓 끊으세요ㅜㅟㅣ
P0 	: 연돈 식사일이 제주도 여행날!
P1 	: 아..그게
P1 	: 제주도에서만
P1 	: 위치가 제주도이여야만
P1 	: 티켓팅이가능해요
P1 	: 그러니..뭐 거의못먹는다 봐여죠
P0 	: 와.
P0 	: 머리썼네여ㅋㅋ
P0 	: 아이디만들어서 도전해드리고 싶네요ㅋ
P0 	: 제주도 여행객 타겟 맛집이 많아져서
P0 	: 놀라워요
P1 	: 한번해보세용!
P1 	: 당첨되면 진짜 운 좋으신거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 아마 제주도가서
P1 	: 맨날해도
P0 	: 제주돌빵? 진짜 돌덩이같아서 돌밭에 떨어지면 못찾겠던데여ㅋ
P1 	: 당첨안될거같아요
P1 	: 아 그거 인스타에서봤는데
P0 	: 도전의지 활활
P1 	: 아니 안먹고싶게 안생겼어요??
P1 	: 그 돌빵
