# FILE DATA
ID : MDRW2100027497
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 따란
P0 	: 가을입니다
P1 	: 우오~
P1 	: 가을이네요
P0 	: 가을...
P1 	: 요 며칠 비 엄청 내렸는데
P1 	: 얀님네는 어땠는지
P0 	: 헐 맞아요
P0 	: 어제도
P0 	: 비왔어요
P1 	: 맞어맞어
P0 	: 우산 없으면 안되겠더라구요
P1 	: 저는 그제? 좀 멀리 나갔다오려고 했는데 비가 내리 와가지구
P0 	: 허얼
P0 	: 맞아요
P1 	: 꼭 집 나갈때만 비와
P0 	: 그거 봤어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디 가려구 햇는데 비온다고 올리셧던 거
P1 	: 맞아요
P1 	: 그래서 요즘에는 비도 많이오고 해선지
P1 	: 밤에 춥더라구요
P0 	: 맞아요 저 여름에 창문 열어놓고 자는데
P0 	: 요즘엔... 못하겠어요
P1 	: 저두...
P0 	: 감기 걸릴듯
P1 	: 아니면 뭐 걸치고 자거나 해야겠는
P0 	: 마자요 ㅋㅋㅋㅋ가디건 같은거
P1 	: ㅋㅋㅋㅋㅋㅋ맞아
P0 	: 근데 이번 가을도 엄청 후딱 갈 것 같어요
P1 	: 벌써 9월이란게 실감이 나는...
P0 	: ...금방 겨울이겟죠
P0 	: 꺅 붕어빵
P1 	: 또 금방 추워지려나... 웅
P1 	: 붕어빵좋아
P0 	: 슈크림... 좋아
P1 	: 타코야끼
P0 	: 헐
P1 	: 헐~ 저도 슈크림파
P0 	: 타코야끼
P0 	: 휼륭한 계절음식
P0 	: 들이네요
P1 	: 구웃
P0 	: 슈크림조아
P1 	: 생선(아님)이랑 문어
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리는 모두 친구
P0 	: (맞아)
P1 	: (맞아)
P0 	: 겨울에도
P0 	: 오프한번해야하는데
P0 	: 부산 가보고싶어요
P0 	: 겨울바다... 낭만
P1 	: 으아~ 좋아요
P1 	: 부산 가서 뽀님 만나기
P0 	: 헐 좋아요
P1 	: 바다보고댕기기
P0 	: 겨울엔 오뎅이 마싯어
P0 	: 오뎅 물고 바다보기
P1 	: 어묵좋아
P1 	: 국물 호로록
P0 	: 호로록
