# FILE DATA
ID : MDRW2100020956
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨 어떤 것 같아요?
P1 	: 엄청 맑네요 비올거라 생각하고 스케줄 안잡았거든요
P1 	: 근데 또 덥기도 덥고ㅋㅋ
P0 	: 아 오늘이 토요일이였죠 ㅋㅋ
P0 	: 어제 칼퇴 했더니 오늘이 일요일인줄~
P1 	: ㅋㅋㅋㅋ소중한 토요일이에요!!
P0 	: 원래 비 안왔으면 뭐하려고 했어요?
P1 	: 원래는 사실 온라인 연수가 잡혀있었는데, 아무 공지 없이 일정이 변경됐는지? 별말 없길래
P1 	: 그냥 조용히 있어요ㅋㅋㅋㅋ
P0 	: 엥?
P0 	: 온라인 연수면 비가 오든 안오든 상관 없는거 아니에요?
P1 	: 그러게여 그냥 뭐 어찌됐는지 아무 공지가 없고 어디로 접속해라 이런 공지도 없어서
P1 	: ㅋㅋㅋㅋㅋ그냥 없어졌나보다 하고 주말을 즐기는 중이죠
P0 	: 헐랭 근데 무슨 연수 듣는거에요 주말에?
P1 	: 뭐 직무관련 연수인데 한달에 한번 출장가서 들어요ㅋㅌ
P1 	: 근데 이번 달은 전국구에 있는 네트워크가 한자리 모여서 여태 진행한 연수 사례를 나누는 거라고 들었거든요 ㅌㅋ
P0 	: 어머 그렇구나~
P0 	: 없어진 김에 외출하시는 건 어떠세요?ㅎㅎ
P0 	: 저 이따가 공원 가서 산책 하려구요
P1 	: 일단 지금은 좀 뜨겁고ㅋㅋ 저는 밤산책을 즐기는 편이에요ㅋㅋㅋ
P1 	: 지금 날씨가 31도더라구요?
P0 	: 엥 오늘요?
P0 	: 바람이 선선하게 불어서 몰랐어요 ㅋㅋ
P1 	: 저희동네만 그런가ㅋㅋㅋ
P1 	: 구름한점 없이 뜨거워요
P0 	: 해가 뜬 게 보여요?
P0 	: 여긴 흐린듯한 하늘이에요
P1 	: 네네 엄청 맑은 하늘이에요
P1 	: 그냥 구름이 없어요
P0 	: 저도 구름 한점 없어서 흐려보였나봐요
P0 	: 그렇다고 해가 막 쨍쨍하지도 않아요
