# FILE DATA
ID : MDRW2100020085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주말에는 쉬시나요?! 낼 일안하니까 넘좋네요!
P1 	: 저도 행복한 불금을 보내고 있어여 ㅎ
P1 	: 주말인데 당연히 쉬어야죠!!
P1 	: 설마 주말출근을 자주 하시는????
P0 	: 아녀 주5일근무예요 ㅋㅋ
P0 	: 금요일밤은항상 늦게자게되는것같아요
P1 	: 맞아여 불금이라 일찍 자려고 누워도 잠이 잘 안 오죠
P1 	: 지금 이렇게 수다중인거죠 ㅋㅋ
P0 	: 어떤업무하세요??!
P1 	: IT회사 프로그램 개발 일 하고 있어요
P1 	: &name2&은요??
P0 	: 오 여기 it쪽분들이 많이하시는것같아요 저는보험사무직이예요
P1 	: ㅋㅋ it쪽이 정보덕후들이라 그런듯
P1 	: 저도 과장님이 알려주셔서 시작했어요
P1 	: 일 시작하신지는 오래되셨어요???
P0 	: 우와 네 한번 보험쪽으로 오니까 계속 여기직종에서만 일하게되네요 ㅎㅎ
P1 	: 아항 IT도 비슷해요 ㅋㅋ
P1 	: 이직은 한 번밖에 안 해봤지만 하는 일은 비슷??? 하더라구요
P0 	: 그러게요 제2의직업도 찾아야하는데,,다른 직종은 하고싶은거없으세요?? 저는 나중에 카페차리고싶어요
P1 	: 전 다른 직종가고 하고싶다면 유튜버나 블로그 같은거 전문으로 도전해보고 싶어요 ㅎ
P1 	: 왠지 아이디부터 카페하시면 잘 하실 수 있을 것 같아여
P0 	: ㅎㅎㅎㅎㅎㅎ &name3&는 키우는애완견 이름이예요 ㅎㅎ 저도 블로그하고싶은데 꾸준히 올리는게 쉽지않더라구요
P1 	: 아항 반려견 이름이었구나
P1 	: 전 토토로 그런건줄 알았어요
P1 	: 블로그는 꾸준히 하는데 너무 힘듦 ㅠㅠㅜ
P0 	: 오 어떤주제로하세요?혹시 파워블로거아니세요?ㅎㅎ
P1 	: ㄴㄴ 아니예요 ㅋㅋ
P1 	: 파워블로그까지는 ㅋㅋ 프로그램 개발 관련해서 공부한거 적고있어요
P1 	: TMI인데 올해초에 이직한다고 포트폴리오를 블로그로 한다고 시작했어여 ㅋㅋ
P0 	: 오,, 그것도 괜찮네요 ㅎㅎ 이직도 뭔가 용기가 있어야 하는것같아요 저도 이직은하고싶지만 쉽지않네요,, 자격증도따고 해야는데 공부하기도귀찮아요
P1 	: 네 맞아요
P1 	: 저도 고민 정말 많이했어요 ㅋㅋ
P1 	: 그래두 이전 회사보다 좋은대로 갔습니다
