# FILE DATA
ID : MDRW2100023249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 게임 하시나요!?
P1 	: 네네!!
P1 	: 저는 지금 쿠킹덤 열심히 하고있어요 ㅎㅎ
P0 	: 저도요 ㅎ.ㅎ 오늘 겨우!!!!!!
P0 	: 10-31을 깼답니더....
P1 	: 헉!! &name1&도 쿠킹덤하시는군요
P1 	: 반가워요 ㅋㅋㅋㅋㅋ
P1 	: 10-31어렵죠ㅠㅠㅠㅠㅠ 거기 깰땐 항상 시간과의 싸움이었던거같아요
P0 	: 그니가요 ㅠㅠ !!! 다크초코 겨우 키워서
P0 	: 오늘 깼어요 ㅠㅠ 눈물 찔끔 났다니까요 ^.ㅠ
P1 	: ㅣ넘 축하드려요ㅠㅠㅠㅠ
P1 	: 진짜 10-31 넘 어려워요
P1 	: 처음으로 시간제한에 걸리게하는 ㅠㅠㅠㅋㅋㅋㅋㅋ
P1 	: &name1&은 아레나는 열심히 하세요?
P0 	: 아레나 열심히는 하는데
P0 	: 맨날 다이아 2에서 못 올라가요 ^.ㅠ
P1 	: 앗ㅠㅠㅠㅠ
P1 	: 근데 아레나도 열심히 하시는분들은
P1 	: 상성공부...? 이런거 하시더라구요 ㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 헐... 전 그 정도로... 머리 쓰면서 하진 않아...ㅎ.ㅎ
P0 	: &name2&은 아레나 열신히.하고 계셔요!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도... 항상 쓰던 덱만 쓰게돼요
P1 	: 네네 요즘 제 쿠키런 재미는 아레나입니더 ㅎ
P1 	: 저번시즌에 첨 마찍먹하고
P1 	: 요번시즌은 마스터4까지 올라왔어요!>.<
P0 	: 헐!!!!!!!!!!! 대박 아니 완전 고수시잖아요!!!!!!!!!
P0 	: 덱.. 뭘로 하시나요 ㅠ.^?????
P0 	: 완전 부러워욥 ㅠㅠ
P1 	: 저 딸크 바요 블레 퓨바 파르페요!ㅋㅋㅋ
P1 	: 애들이 넘 잘 죽길래 파르페 넣었어요 헤헤
P1 	: 글고... 파르페 너무 귀엽지않아요??ㅠㅠㅠㅠ
P1 	: 사실 귀여워서 넣은것도 잇어유...ㅎ
P0 	: 네 ㅠㅠ 파르페 진짜 제 최애!!!!
P0 	: 맞아요 파르페 넘 귀여워요!!!!!!!!
P0 	: 파르페 넣은 생각 안 해봤는데 키워서 넣어야겠다 ㅠ.^
P0 	: 저도 맨날 죽거든요
