# FILE DATA
ID : MDRW2100037779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 초밥 대박
P1 	: 그 어디지
P0 	: 맞아... 초밥도 먹어야 해
P1 	: 캐릭터 완전 많음
P1 	: 거기
P1 	: 어디여
P0 	: 디즈니 월드?
P1 	: 거기말구
P1 	: 오타쿠의 성지
P1 	: 디즈니 월드도 가고
P1 	: 어디지
P1 	: 해리포터
P1 	: 맥주 파는곳!
P0 	: 아 기억이 안 나!
P1 	: 나두!
P1 	: 왕!
P1 	: 어디지!?
P0 	: 유니버셜 스튜디오!
P1 	: 유니버셜 슽ㄷ어!
P1 	: 마자!
P1 	: 지브리 있는곳도 그고
P1 	: 짱구 막 거기도 가고
P1 	: 다 가!
P1 	: 막 다 가!!
P0 	: 맞아
P1 	: 할거 많네
P0 	: 한 2주 잡고 가야 할 듯ㅋㅋㅋㅌㅋㅋ
P1 	: ㅇㅈ
P1 	: 나 지금 케리어보다
P1 	: 더 큰거
P1 	: 하나 사서 가야할듯
