# FILE DATA
ID : MDRW2100004193
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식음료는 말할 게 많죠ㅋㅋㅋㅋ
P1 	: 저녁은 뭐 드실 예정인가요
P0 	: 점심을 너무 거하게 먹어서 저녁은 아마 식빵에 코울슬로 먹지 않을까 싶어요
P0 	: &name2&님은 뭐드실거에요?
P1 	: 저는 비가와서 전을 시킬까 했는데
P1 	: 비가 그쳤네요
P0 	: 그전에 비가 그쳤네요
P0 	: 아쉬워라
P0 	: 그럼 이제부터 메뉴 고민하시나요?
P1 	: ㅋㅋㅋㅋ저녁때까지 메뉴 생각이 안나면
P1 	: 그냥 전 시키려구요
P0 	: ㅋㅋ김치전 모듬전 호박전 배추전 부추전 해물전 감자전
P0 	: &name2&픽은 무슨 전인가요
P1 	: 육전이랑 버섯전이 좋아요ㅋㅋㅋ
P1 	: 감자전은 얼마전에 집에서 먹어서
P0 	: 오 육전이랑 버섯전
P0 	: 버섯전은 그 표고버섯에 고기소 채워서 굽는 거 말씀하시는 걸까요?
P0 	: 어렸을땐 집에서 전을 부치면서 버섯 갓에 열심히 소를 넣었던 기억이...
P1 	: 네네 표고버섯전이요
P1 	: 저는 집에서 전부치면 조용히 구경했어요
P1 	: 호메가 조신하게 전 굽고
P1 	: 도움이 안되니까 조용히 수발이나 들으라고...
P0 	: 저희는 모든 상황에서 동일노동이라서
P0 	: 한명은 고기반죽 한명은 채워넣기 한명은 각종 재료 조달 한명은 부치기... 이랬네요
P0 	: 이젠 다 사먹지만! ㅋㅋ
P1 	: 저희집도 이제 다 사먹어요ㅋㅋㅋ
P1 	: 사먹는게 더 맛있다고
P0 	: 전문가가 달리 전문가가 아니더라고요
P0 	: 음식도 전문가가 만든 음식이 맛있다!
P0 	: 엄마손보다 요리사손이 음식을 더 많이 만들어봤겠쥬...
P1 	: 그러게요
P1 	: 일단 엄마는 음식 하기가 귀찮으시대요
P1 	: 다들 인정
P0 	: 그쵸
P0 	: 끼니 챙겨서 만드는거 자체가.. 너무 일인
P1 	: 맞아요 매 끼니 어떻게 해먹어요...
P0 	: 와 일기예보가 딱 맞네요 저희 동네 다시 흐려지고 있어요
