# FILE DATA
ID : MDRW2100020953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요기요는 올려놓는 빵이
P0 	: 넵
P1 	: 한정적인것 같아요
P0 	: 맞아요
P0 	: 그리고 매장가보다 비싸더라구요
P1 	: 원하는 종류가
P1 	: 다없어요ㅜ
P0 	: 공감해요
P0 	: 맘같으면 가서 바꾸고 싶어요 다른거로 ㅋㅋㅋ
P1 	: 할인들어갈거 생각해서
P0 	: 넵
P1 	: 비싸게 올리나봐요
P0 	: 맞아요 그리고
P0 	: 아무래도 수수료땜에 다른 가게들도 매장보다 비싸더라구요
P1 	: 맞아요
P0 	: 저진짜 너무 놀란게
P1 	: 네
P0 	: 저희동네 가마로강정은
P0 	: 중자가 매장에서 8천인데
P0 	: 배민에서는 만이천이더라고요..!!!!
P1 	: 네네
P1 	: 헐
P0 	: 기절했어요...
P1 	: 역시 포장이 낫네요
P0 	: 맞아요
P0 	: 근데또 멀어서 귀찮아요 ㅋㅋㅋㅋ
P1 	: 배달비도 비싸고ㅜ
P0 	: 배달비도 받으면서 ㅜㅜ
P0 	: 이중으로 비싸게받는..
