# FILE DATA
ID : MDRW2100032057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전어 너무 맛있죠
P1 	: 가을이라 전어가 많이 나겠어요 저도 전어 굉장히 좋아해요
P1 	: ㅎㅎ
P1 	: 인도커리 주문해드시는건 어떤가요?
P1 	: 인터넷으로도 발달이 잘되어 있던데요!
P0 	: 마켓컬리에 팔더라고요 한번 사먹어볼까 하고 있어요
P1 	: 좋네요!
P1 	: 마켓컬리전 이용해본적 없는데 자주 이용하시나요?
P0 	: 한번밖에 안써봤는데 캠핑하는 친구들이 밀키트 많이 산대서 저도 사볼까해요 ㅋㅋ
P1 	: 맞아요 캠핑에서도 굉장히 편하죠
P1 	: ㅎㅎ
P0 	: 오늘 점심은 뭐 드셨어요?
P0 	: 지금 먹을 게 없어서 밀키트 미리 사둘걸 싶네요
P1 	: 저는 유부초밥먹었어요 ㅎㅎ
P1 	: 밀키트 어떤걸로 주문하실 계획잇ㄴ가요??
P1 	: 저는 간단하게 나베도 잘되어있던데 그것도 좋더라구요
P0 	: 감자탕이 맛있대요!
P1 	: 밀푀유나베요!
P0 	: 아 그거도 관심있어요
P0 	: 여기선 안파는 음식이라 ㅠ
P1 	: 그죠 그럴때 밀키트로 먹으면 괜찮을 것 같아요 ㅎㅎ
P1 	: 감자탕도 맛있나요??
P1 	: 사먹어보고싶네요 ㅎㅇ
P0 	: 찾아보니 마라샹궈 밀키트도 있어요
P0 	: 맛있으려나
P1 	: 그러게요
P1 	: 궁금하네요 ㅎㅎ
P1 	: 마라샹궈 먹어보고싶은데 도전해보고 맛있으면 알려주세요
