# FILE DATA
ID : MDRW2100046267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^
P1 	: 안녕하세요! 최근에 여행갔다오신적 있으신가요?
P0 	: 멀리는 아니지만 근교는 갔다왓어요
P1 	: 그럼 가장 기억에 남는 여행지 있으신가요?
P0 	: 저는 일본 도쿄 입니다
P0 	: 19년도에 다녀왔어요^^
P1 	: 3년 전에 갔다오셨네요 ㅎㅎ 도쿄에서 기억에 남는 일 있으신가요?
P0 	: 도쿄에 대학교를 갔다왓어요
	  하치오지시에있는 소카대학교라는 거기에 지혜의 숲이라는 공원이있는데 정말 좋았어요
	  
	  그리고 학교선배랑 같이갓는데 고기뷔페간것도 기억에 남아요 ㅎ
P1 	: 그럼 일본에서 대학교 다니실 때 일본 다른곳으로 여행가신적은 없으신가요?
P0 	: 아 3박4일 여행으로갓엇어요^^
P0 	: 다른곳으로는 가보질 못햇네용
P1 	: 아~ 여행으로 대학교를 가신거구나!!제가 오해했네요ㅎㅎ
P1 	: 코로나 끝나면 가고싶은 곳은 없으신가요?
P0 	: 아 그럴수잇어요 ㅎ
P0 	: 저는 다시 일본 가고 싶어요
P0 	: 사람들이 친절해서 좋았어요
P0 	: 쓰레기도없고
P0 	: 이번에는 후쿠오카를 가고 싶네요
P0 	: 온천^^
P0 	: &name2&님은 여행 어디가 제일 기억에 남으셨나요?^^
P1 	: 오 후쿠오카 온천 저도 가보고 싶네요!!
P1 	: 저는 베트남 하노이 여행을 갔었는데 음식이랑 커피가 맛있어서 기억에 남네요!!
P0 	: 오호 베트남 저도 가보고 싶네요^^
P0 	: 제가 항공중이염이 있어서 오래 비행기를 못타서요ㅜ
	  2시간도 힘들어서...
	  미국은ㅜㅜㅜ
P1 	: 앗..그럼 가까운 나라밖에 갈 수 밖에 없네요.. ㅠㅠ미국도 가보고 싶은데 저도 비행기 오래 탈 자신이 없네요..
P0 	: 글쵸 글쵸 맞아욤ㅜ
	  고래도 나아지면 꼭 가보고싶어요
P1 	: 꼭 가보실 기회가 생길거에요 ㅎㅎ
