# FILE DATA
ID : MDRW2100004425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕 &name2&아
P1 	: 안녕 &name1&야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 배달 자주 시켜먹니?
P0 	: 나 오늘 진짜 오랜만에 커피 마셨다!
P1 	: 아니 어쩐일로?
P0 	: 응 자주 시켜...좀 부끄럽지만
P0 	: 동생이 시킨다고 그래서 나도 낼름 하나 시켰지
P0 	: 갑자기 비가 너무 와서
P0 	: 배달기사님한테 넘 죄송했어
P1 	: ㅠㅠㅜㅠㅠㅠ
P0 	: 그리고 나 요리를 잘 못해서
P0 	: 그런 주제에 편식도 심해서
P0 	: 다양하게 먹고싶어서 배달 자주 시켜
P1 	: 아하
P1 	: 의외다
P1 	: 집에 있으면 집밥 해먹을줄알았는데
P1 	: 나도 만약 자취안했으면 배민 깔지도않았을듯
P1 	: 근데 평소엔 다른 음료 마셨을텐데
P1 	: 이번엔 커피시켰네?
P0 	: 응. 원래는 건강때문에 15일, 30일에만 당 들어간 커피 마시는데
P0 	: 최근에 힘들어서 당이 필요했어
P1 	: ㅠㅠㅠ
P1 	: 그랬구나
P1 	: 나는 그냥 습관처럼 마시는데
P1 	: 중독된듯
P0 	: 하루 한 잔 정도는 괜찮으니까~
P0 	: 액상과당을 너무 섭취하지만 않으면 되지
P0 	: 억지로 먹고 싶은 거 참는것도 스트레스더라
P0 	: 마셔마셔
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저녁 뭐 먹을거야?
P1 	: 나 이제 대충 일끝냄
P0 	: 저녁에 동생이 볶음밥 해준댔음
P1 	: 오
P1 	: 동생 착하네
P1 	: 그냥 야채볶음밥?
P0 	: 점심에 먹다 남은 삼겹살로 볶아준대
P1 	: 맛있겠다
