# FILE DATA
ID : MDRW2100009868
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 요새 뭐사노 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 햄찌 집사고요 ㅋㅋㅋㅋㅋ
P0 	: 어제 오일이랑 바디로션 주문함
P1 	: 어제 배송 잘못와가ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋ왜
P0 	: 햄찌한테 돈 많이 드가네이
P1 	: 오늘 다시 보내준데여ㅠㅠ 쳇바퀴가 작아서 바꾸는데..
P0 	: 아하.....
P1 	: 작은걸로 보냈는거예여..
P0 	: 바퀴도 사이즈따라 다른가보네
P1 	: 그나마 쿠팡이라서 ㅋㅋㅋ
P0 	: 그래쿠팡에서 사야지
P1 	: 언니 햄스터 정식으로 키우는사람들은 진짜 어머하게 던쓰던데 ..
P0 	: 나도 어제 로켓으로 오일 로션샀다 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜??
P0 	: 니는 정식아니고 뭔데 ㅋㅋㅋㅋㅋㅋ
P1 	: 난 그래는 못함 ㅋㅋㅋ내한테 쓸꺼임 ㅋㅋㅋㅋ
P1 	: 반 정식 ㅋㅋㅋㅋ
P1 	: 오일 뭐샀으요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱ
P1 	: 우린 요번에 애들로션 더마비로 바꿨으요^^
P1 	: 올리브영 세일하길래 두개 샀는데..
P0 	: 아 더마비
P0 	: 난 편강율
P1 	: 쿠팡이 더쌈 ㅋㅋㅋ
P1 	: 언니 로션도 고풍스럽네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 저거 애들쓰는거
P0 	: 이름만 저렇지 ㅋㅋㅋㅋㅋㄱ
P0 	: 일리랑 저거랑 같이 쓴다
P0 	: 싸고 양많은거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아욱겨~우린 세타필만 썼는데.
P1 	: 이거 너무 무향이라서 ㅋㅋㅋ
P1 	: 향기가 그리웠으여 ㅋㅋㅋㅋ
P1 	: 어젠 가을 양말을 샀져 ㅋㅋㅋㅋ
P0 	: 우리도 다 무향이라
P0 	: 더마비는 향기있나
P0 	: 우리신랑도 제발 향기나는거좀 사달라고 ㅋㅋㅋㅋㅋ
P0 	: 그래서 뿌리는 바디오일 하나 줬다
P0 	: 난 암웨이서 치약사고
P0 	: 프리워시 사고
P0 	: 화장품도 사야되는데....화장품은 왜 한꺼번에 동 나는건지....
P1 	: 난 화장품도 여름엔 못발라요 땀나서 ㅋㅋㅋㅋㅋ
P1 	: 아이크림 하나로 끝 ㅋㅋㅋㅋ
P0 	: 아 미치겠다 ㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 이제 쌀쌀해지면 버짐피니깐 ㅋㅋㅋㅋ
P0 	: 그마이 땀나노 ㅋㅋㅋㅋㅋㄱ
P1 	: 사야됩 ㅋㅋㅋㅋㅋ
P0 	: 또 버짐시즌왔나 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 땀이 얼굴로만 나요ㅠㅠ
P1 	: 진짜 없어보임 ㅋㅋㅋ
P1 	: 이제 버짐 시즌와서 잘 먹고 잘 발라야함 ㅋㅋㅋㅋ
P1 	: 새 텐트 게시하러 갑니까
