# FILE DATA
ID : MDRW2100044019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ어른의 사치래
P1 	: 요즘 냉동 칵테일새우같은거 잘 나오던데
P0 	: 응 근데 이상하게 잘안사져
P1 	: 시켜두면 두루두루 활용해서 먹기 좋대
P1 	: 나도 ㅋㅋㅋㅋㅋㅋ
P1 	: 말은 이렇게 하는데 사기 귀찮아
P0 	: 맞아 왜지 어째서지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그니까말여
P1 	: 그리고 냉동실에 자리가 없어
P0 	: 볶음밥에 새우 왕창 넣는게 꿈이야
P0 	: 냉동실은 이상하게 꽉차
P1 	: 맛나겄다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아 뭐가 맨날 많이 차있어 냉동실은
P1 	: 식재료 다 먹지도 않는데 뭐가 많음
P0 	: 멸치가 제일많아
P1 	: ㅋㅋㅋㅋㅋ멸치랑
P1 	: 이상한 시래기같은 풀때기가
P1 	: 꽝꽝 얼어서 한가득 들어있어
P0 	: 맞아 꼭 생각이랑
P0 	: 생강
P1 	: ㅇㅈㅇㅈ
P0 	: 먹다남은 무언가가
P1 	: ㅌㅋㅋㅋㅋ먹다 남은 무언가래ㅋㅋ
P0 	: 시래기하니까
P0 	: 시래기국 먹고싶다
P1 	: 너네집도
P1 	: 시래기국 배춧국 아욱국 이런 국 다
P1 	: 된장 넣고 끓이니?
