# FILE DATA
ID : MDRW2100016351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 드라마 좋아하시나여??
P1 	: 안녕하세요 저는 시간이 별루엄서서 왓챠서 영화봐요 유트브나
P0 	: 오
P0 	: 최근에 보신 영화 있으세요??
P1 	: 모가디슈보고왔어요
P0 	: 모가다슈 재밌죠ㅜ
P1 	: 보셨나요
P0 	: 네ㅜㅠ
P0 	: 아프간 보니까 많이 생각나더라구요
P1 	: 저도요 보고나니까 터졌더라구요
P0 	: 참.. 21세기에 이런 일이..
P0 	: 너무 신기해요...
P1 	: 어케 이런 국제사회사건이 딱 우연히 터지네요
P0 	: 그래도 좀 더 보러가는거도 있을거같아요!
P1 	: 영화 잘봤는데 대박나문좋겠어요
P0 	: 지금 250만 넘은거 같은데
P0 	: 아마 올해 최고인거 같아요!
P1 	: 와우~~~
P1 	: 한국영화 짜란다
P0 	: 요즘 영화산업이 정말 안되간했죠...ㅜ
P1 	: 코로나땜시ㅜㅜ
P0 	: 네ㅠㅜ
P0 	: 저도 솔직히 영화보러가기 좀 꺼러지긴 하더라구요ㅎ
P1 	: 네 요새 사람없어서 전세낸거같아요
P0 	: 가끔 그런 느낌은 좋더라구요ㅋㅋ
P0 	: 혼자 영화관에서 영화보는ㅊ거
P1 	: 네 그건 좀 좋아요ㅎㅎ근데 팝콘도 못먹게하더라구요
P0 	: 네ㅜ 원래 영화보면서 팝콘이 진리인데ㅜ
