# FILE DATA
ID : MDRW2100029767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&은 넷플에서 추천해주실만한거 있나요?
P1 	: 저도 다시 넷플 볼까 생각중이거든요ㅎㅎㅎ
P0 	: 아... 너무 많아서.. 보통 어떤 장르를 좋아하세요?
P1 	: sf, 스릴러 좋아해요!!
P1 	: 좀 스케일 큰게 보고 싶네요ㅎㅎ
P0 	: 아 그러면 웨이브 - 웨스트 월드 랑 넷플 - 오펀블랙 강추합니다
P0 	: ㅋㅋㅋㅋㅋㅋ스케일 큰거라면 웨스트월드!!!!! 진짜 스ㅌ리가 대박이에요
P0 	: ai소재 이제 좀 질릴라 했는데 정말 신선합니다
P0 	: ai로 테마파크를 만들어서 거기서 인간들이 ai들 죽이면서 노는 이런건데, ai가 사람이 아니라는 걸 깨닫고 아주 스펙타클해지거든요
P1 	: 오오
P1 	: 재밌겠네요
P1 	: 꼭 봐야겠어요ㅎㅎㅎ
P1 	: 우ㅔ이브에 볼거 많나요???
P0 	: 저는 한국 예능이나 이런걸안봐서ㅠ 웨스트 월드 보려고 받은거였어요 ㅋㅋㅋhbo 들어와 있어서
P0 	: 예능말고는 볋로 볼게없는거같아요
P0 	: 가장 좋아하는 영화있으세요?
P1 	: 피아니스트의 전설이라는 영화 아세요?
P1 	: 원래 잔잔한거 안좋아하는데
P1 	: 인생영화가 되었습니다...ㅎㅎㅎㅠ
P1 	: &name1&은 좋아하는 영화 있으세요?
P0 	: 오 저는 매드맥스 좋아해요
P0 	: 저 영화 봐바야겟네요
P0 	: 매드맥스 보셧나요?
P1 	: 안봤는데 보고 싶네요ㅎㅎ
P1 	: 여러 편이 있었던 것 같은데...
P0 	: 옛날에 나온게 잇고 그걸 리메이크해서 샤를리즈테론이 나온게 잇어요!
P0 	: 굉장히 내용도 심오하고 ㅋㅋ 샤를리즈 테론도 멋있거든요
P1 	: 오오!! 리메이크도 재밌나요??
P1 	: 오호
P0 	: 옛날건 70년대라 ㅋㅋㅋㅋ 리메이크된게 훨신더 영상미가 좋아요!
P0 	: 최근에 보신 영화있으세요?
P1 	: 전 제일 최근에 본게 소울인 것 같아요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 디즈니요...ㅎㅎㅋㅋㅋㅋㅋㅋㅋ
P1 	: 젤 최근에 뭐보셨어요???
P0 	: 아 소울 재밋죠!!!
