# FILE DATA
ID : MDRW2100016573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 요번엔 안아프고 넘어 가야 할텐데요~
P0 	: 난도 겁나여ㅠ
P1 	: 어 화이자
P1 	: 아까 까먹어가
P1 	: 뭐했는지도모르겠다
P0 	: 요즘 화이자가 많이 남나?? 잔여도 화이자가 많데요~
P1 	: 그래?
P0 	: 아까~우리 날씨얘기하다가 옆으로 빠짐 ㅋㅋㅋ
P1 	: 아젠안들어오는갑네
P1 	: 헉ㅜ
P1 	: 날씨였군ㅡㅡ
P0 	: 난 그건 잔여 떠도 안잡았아요 ㅋㅋㅋㅋ
P0 	: 모더나가 잘 없데여~
P0 	: 알수 없음 ㅋㅋㅋㅋ
P0 	: 여튼 아프지 말고 잘 지나가입시더~
P1 	: 엉ㅜ 떨림
P1 	: 건강하자
P0 	: 맞아여~기승전 건강입니데이~
P0 	: 진짜 안아프고 병원안가는 삶 ㅋㅋㅋㅋㅋ
P1 	: 그래 영양제돚먹고
P0 	: 애들껀 챙겨줘도 난 잘 안먹게 되여ㅠ
P0 	: 집에가믄 약 먹어야지 ㅋㅋㅋㅋ
P1 	: 난도 오메가ㅋ
P1 	: 걷기운동하자
P0 	: ㅋㅋㅋㅋㅋㅋㅋ안그래도 신랑 첫찌데리러 가서ㅜ열씨미 걸어서 집에 가야하네요ㅠ
P0 	: 걷기랑은 뗄수없는 몸 ㅋㅋㅋㅋ
P0 	: 언니 살빼는 한약 먹어봤어여??
P1 	: 먹어봤지
P1 	: 방금도 받았다
P1 	: 소개다이어트한약
P1 	: 다이어트약
