# FILE DATA
ID : MDRW2100019852
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 야식드시나요?
P1 	: ㅎㅎ 생각중이에ㅛㅎ
P1 	: 저도 오늘 소주한잔해야하는뎅ㅠㅠ
P1 	: 내일 일하러가야해서ㅠ &name1&님은요?
P0 	: 아 소주요 전 독해서 맥주
P1 	: 아아ㅎㅎ 안주는요?
P0 	: 오늘은 생라연
P1 	: 왜요ㅠ
P1 	: 끓여드시지요ㅠㅠ
P0 	: 맥주니깐요 끓여먹으면 안주가 안됨
P1 	: 아참 그리고 죄송해요ㅠ 당첨 되어야 했는데ㅠ 제일 활동많이 하시는분인데ㅠ
P0 	: 아닙니다^^ 전 만족합니다~맥주~
P1 	: ㅎㅎ &name1&님,&name3&님은 제가 다 챙겨드릴꺼에요ㅎ
P1 	: 저 이번주 일요일날 오티하고 계속 잘해가지고ㅎ 꼭 정보 따올께요ㅎ
P1 	: 좋은 정보로 보답할께요ㅎㅎ
P0 	: 와근데 진심 대단하세요
P0 	: 멋지십니다
P1 	: 아니에요ㅎㅎ
P1 	: 다같이 잘살면좋잖아요ㅎ
P1 	: 세상이 팍팍하지만 그래도 다같이 살아가는게 좋은거니깐ㅎㅎ 그리고 저도 해야해요ㅎ 워낙에 먹는것도 돈많이쓰고 그래서 절약해야해요ㅎ
P0 	: 마음가짐  먹고살자^^
P1 	: 많이 힘드시진 않으세요?ㅎ 애들 식사할때 엄청나죠?
P0 	: 애들은 먹이고 저먹죠 항상ㅋ
P1 	: 그렇죠ㅎㅎ 알죠ㅎ
P1 	: 애가 먹는것만 보면 너무 행복해요ㅎㅎ
P0 	: 맞아요 배부르죠
P1 	: 식사는 애들 뭐 잘먹어요?
P0 	: 애들은 볶음밥이 편해요 주기에ㅋ
