# FILE DATA
ID : MDRW2100041039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅇㅇㅇㅇㅇ
P1 	: 어차피 금요일거만 뻬내면 괜찬ㄹ았어서
P1 	: 어차피 공강 못만들고 뭐 그치 뭐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㅋㅇㅋ
P0 	: 1교시있음?
P1 	: ㅇㅇㅇ
P1 	: 1교시를 위해 학교가게 될 사럼 잇츠미
P1 	: 심지어 2교시도 있음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 설마
P0 	: 1교시
P0 	: 대면
P0 	: 은아니겠지
P0 	: 설마
P0 	: 그럴리가
P1 	: 대면 되면 대면 일걸
P1 	: 교수님... 제발 대면 되도 대면 하지 말아봐봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 정말규칙적인생활을
P0 	: 할수있겠다
P0 	: 부럽다
P1 	: 아 에바야
P0 	: 공강도없고
P0 	: 1교시
P0 	: 댜면에
P0 	: 2교시까지
P0 	: 심한데
P0 	: 1교시전공
P0 	: 와
P1 	: ㄱㅊ
P1 	: 12교시하고 집에오고
P1 	: 234교시하고 집에 오니까
P1 	: 괜찮아
P1 	: ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 많이듣는것도아니고
P0 	: 차라리하루에
P0 	: 대면몰지
P1 	: 나도 그러고 싳음
P1 	: 그러고 싶은데 하루에 몰려진게 이미 있어서
P1 	: 바꾸지도 못험
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 긍정적으로
P0 	: 생각하면됨
P0 	: 부지런해졌다고생각하자
P1 	: 맞지맞지
P1 	: 이야 드디어 규칙적인 생활응 할 수 있다 야호...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 웃겨
P1 	: 야 복학생의 벅학생이있다
P1 	: 이야 다행쓰
