# FILE DATA
ID : MDRW2100005671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 요즘
P0 	: 너무 추워요
P0 	: 저만 춥나요
P1 	: 아직 8월인데?
P0 	: 저만...추워요??
P1 	: 선풍기만 쓴다고 하지 않았어?
P0 	: 저 문열고자서
P0 	: 새벽마다 떨면서 일어나서
P0 	: 엄마가 그정도로 추우면 문닫고 자라고
P0 	: 혼냄여
P1 	: 요즘 한동안 계속 30도 넘다가
P1 	: 20도대가 되니까
P1 	: 새벽에는 춥긴 하더라
P0 	: 또르르...
P0 	: 그리고 오늘은 심지어
P0 	: 비도 엄청왔어요
P0 	: 천둥번개치고 난리남
P1 	: 아 맞아
P0 	: 거기는 어땠어요?
P1 	: 여기는 번개는 안쳤는데
P1 	: 태풍 온것처럼 바람이 불었어
P1 	: 대문 열어놨더니 집 안 물건도 떨어지더라
P0 	: 엥 진짜요??
P0 	: 물건도 떨어지는건
P0 	: 무섭다
P1 	: 여기는 이제 그쳤는데 거기는 어때?
P1 	: 아직도 비와?
P0 	: 여긴 안와욧 이제는 ㅋㅋㅋㅋ
P1 	: 요즘은 일기예보 안맞는 경우가 많아서
P1 	: 여러모로 불편할 때가 많은거같아
